"   ","GPMS_ID","REGION","COUNTRY"
"1","303520","EMIA","BY"
"2","002860","LATAM","MX"
"3","100437","CA","CA"
"4","002990","US","US"
"5","300568","EU","EU"
"6","002254","US","US"
"7","000356","US","US"
"8","000590","US","US"
"9","004692","US","US"
"10","300123","EU","EU"
"11","004702","US","US"
"12","004705","US","US"
"13","100481","CA","CA"
"14","000131","US","US"
"15","000570","US","US"
"16","004713","US","US"
"17","000155","US","US"
"18","000678","US","US"
"19","000207","US","US"
"20","300127","EU","EU"
"21","001090","US","US"
"22","004824","US","US"
"23","003169","US","US"
"24","100124","CA","CA"
"25","000607","US","US"
"26","000597","US","US"
"27","300430","EU","EU"
"28","001186","US","US"
"29","100188","CA","CA"
"30","304488","US","US"
"31","001764","US","US"
"32","000162","US","US"
"33","100448","CA","CA"
"34","100296","CA","CA"
"35","002078","US","US"
"36","000329","US","US"
"37","000362","US","US"
"38","003840","US","US"
"39","004689","US","US"
"40","300145","EU","EU"
"41","004697","US","US"
"42","000765","US","US"
"43","000755","US","US"
"44","000345","US","US"
"45","002306","US","US"
"46","001833","EU","EU"
"47","100194","CA","CA"
"48","000971","US","US"
"49","000173","US","US"
"50","000399","US","US"
"51","001963","US","US"
"52","001141","US","US"
"53","304496","US","US"
"54","000730","US","US"
"55","000177","US","US"
"56","002268","US","US"
"57","000103","US","US"
"58","004744","US","US"
"59","000552","US","US"
"60","001651","US","US"
"61","100544","CA","CA"
"62","000468","US","US"
"63","000360","US","US"
"64","100656","CA","CA"
"65","000189","US","US"
"66","004395","US","US"
"67","000496","US","US"
"68","000301","US","US"
"69","004722","US","US"
"70","001753","EU","EU"
"71","000920","CA","CA"
"72","000190","US","US"
"73","000568","US","US"
"74","001621","US","US"
"75","002009","US","US"
"76","001479","US","US"
"77","003841","US","US"
"78","100393","CA","CA"
"79","002415","US","US"
"80","000610","US","US"
"81","003255","US","US"
"82","000666","US","US"
"83","700128","EU","EU"
"84","300893","EU","EU"
"85","300130","EU","EU"
"86","002065","US","US"
"87","001361","US","US"
"88","300102","EU","EU"
"89","300774","EU","EU"
"90","000747","US","US"
"91","300177","EU","EU"
"92","003985","US","US"
"93","001501","US","US"
"94","000317","US","US"
"95","000652","US","US"
"96","001166","CA","CA"
"97","100432","CA","CA"
"98","302767","EU","EU"
"99","000673","US","US"
"100","300821","EU","EU"
"101","000745","US","US"
"102","001278","US","US"
"103","003877","US","US"
"104","000146","US","US"
"105","004881","US","US"
"106","000371","US","US"
"107","000213","US","US"
"108","000547","US","US"
"109","000382","US","US"
"110","000125","US","US"
"111","004719","US","US"
"112","003874","US","US"
"113","300822","CA","CA"
"114","001974","US","US"
"115","000383","US","US"
"116","001981","US","US"
"117","001975","CA","CA"
"118","002212","EU","EU"
"119","000274","US","US"
"120","300443","EU","EU"
"121","001672","US","US"
"122","302369","EU","EU"
"123","300241","EU","EU"
"124","004730","US","US"
"125","001334","EU","EU"
"126","100539","CA","CA"
"127","000132","US","US"
"128","300491","EU","EU"
"129","000631","US","US"
"130","300559","EU","EU"
"131","001096","US","US"
"132","001687","CA","CA"
"133","000923","CA","CA"
"134","300837","EU","EU"
"135","000266","US","US"
"136","001686","EU","EU"
"137","003833","US","US"
"138","100185","CA","CA"
"139","003972","US","US"
"140","000646","US","US"
"141","003416","US","US"
"142","004821","US","US"
"143","004736","US","US"
"144","001534","US","US"
"145","001424","US","US"
"146","000645","US","US"
"147","300703","EU","EU"
"148","000138","US","US"
"149","001425","US","US"
"150","000270","US","US"
"151","001994","US","US"
"152","000940","US","US"
"153","000374","US","US"
"154","000727","US","US"
"155","000326","US","US"
"156","001426","CA","CA"
"157","003915","US","US"
"158","000674","US","US"
"159","001995","CA","CA"
"160","100301","CA","CA"
"161","001179","US","US"
"162","000299","US","US"
"163","001463","US","US"
"164","100399","CA","CA"
"165","001723","EU","EU"
"166","001406","US","US"
"167","100231","CA","CA"
"168","002529","EU","EU"
"169","000424","US","US"
"170","001408","US","US"
"171","001656","US","US"
"172","004873","US","US"
"173","001428","US","US"
"174","300425","EU","EU"
"175","001655","US","US"
"176","001074","US","US"
"177","100703","CA","CA"
"178","000203","US","US"
"179","004861","US","US"
"180","003200","US","US"
"181","000192","US","US"
"182","000633","US","US"
"183","000425","US","US"
"184","100463","CA","CA"
"185","000579","US","US"
"186","001657","EU","EU"
"187","100501","CA","CA"
"188","003871","US","US"
"189","300280","EU","EU"
"190","000233","US","US"
"191","000260","US","US"
"192","000663","US","US"
"193","100428","CA","CA"
"194","000488","US","US"
"195","100322","CA","CA"
"196","100191","CA","CA"
"197","300364","EU","EU"
"198","001266","EU","EU"
"199","003913","US","US"
"200","000974","EU","EU"
"201","000148","US","US"
"202","000280","US","US"
"203","001958","CA","CA"
"204","300575","EU","EU"
"205","300714","US","US"
"206","000541","US","US"
"207","001264","EU","EU"
"208","004716","US","US"
"209","000695","US","US"
"210","000545","US","US"
"211","300445","EU","EU"
"212","000343","US","US"
"213","004687","US","US"
"214","300360","EU","EU"
"215","001488","US","US"
"216","100412","CA","CA"
"217","002362","EU","EU"
"218","001289","US","US"
"219","001786","CA","CA"
"220","001588","US","US"
"221","002129","US","US"
"222","000472","US","US"
"223","000591","US","US"
"224","004688","US","US"
"225","001959","EU","EU"
"226","300561","EU","EU"
"227","000238","US","US"
"228","100449","CA","CA"
"229","003892","US","US"
"230","002179","EU","EU"
"231","000458","US","US"
"232","003646","US","US"
"233","001190","US","US"
"234","300817","US","US"
"235","001439","US","US"
"236","100397","CA","CA"
"237","000136","US","US"
"238","001798","EU","EU"
"239","003029","US","US"
"240","300907","EU","EU"
"241","300462","EU","EU"
"242","000964","US","US"
"243","002623","EU","EU"
"244","000966","US","US"
"245","000271","US","US"
"246","000592","US","US"
"247","004723","US","US"
"248","000617","US","US"
"249","304649","EU","EU"
"250","000779","US","US"
"251","001430","US","US"
"252","001160","US","US"
"253","100271","CA","CA"
"254","100101","CA","CA"
"255","302795","CA","CA"
"256","001540","US","US"
"257","001161","CA","CA"
"258","302804","CA","CA"
"259","300382","EU","EU"
"260","000242","US","US"
"261","001675","EU","EU"
"262","100452","CA","CA"
"263","300835","EU","EU"
"264","002402","US","US"
"265","000704","US","US"
"266","000980","US","US"
"267","300528","EU","EU"
"268","100229","CA","CA"
"269","003876","US","US"
"270","001525","US","US"
"271","300785","EU","EU"
"272","100203","CA","CA"
"273","000566","US","US"
"274","001784","US","US"
"275","002030","US","US"
"276","002369","US","US"
"277","000415","US","US"
"278","000217","US","US"
"279","000293","US","US"
"280","000777","US","US"
"281","300398","EU","EU"
"282","001736","EU","EU"
"283","001727","US","US"
"284","001250","US","US"
"285","004757","US","US"
"286","000685","US","US"
"287","100457","CA","CA"
"288","300472","EU","EU"
"289","001866","US","US"
"290","000976","EU","EU"
"291","000714","US","US"
"292","000153","US","US"
"293","001248","US","US"
"294","002761","US","US"
"295","000639","US","US"
"296","000265","US","US"
"297","001158","CA","CA"
"298","002970","US","US"
"299","100378","CA","CA"
"300","001890","US","US"
"301","001606","CA","CA"
"302","300101","EU","EU"
"303","300118","EU","EU"
"304","000619","US","US"
"305","001231","EU","EU"
"306","000117","US","US"
"307","000551","US","US"
"308","002408","US","US"
"309","300353","EU","EU"
"310","300204","EU","EU"
"311","000921","CA","CA"
"312","000102","US","US"
"313","001381","US","US"
"314","000717","US","US"
"315","000939","US","US"
"316","001441","US","US"
"317","000494","US","US"
"318","001137","US","US"
"319","001153","US","US"
"320","000694","US","US"
"321","000470","US","US"
"322","000219","US","US"
"323","000567","US","US"
"324","000116","US","US"
"325","000571","US","US"
"326","000241","US","US"
"327","000243","US","US"
"328","002077","US","US"
"329","001232","EU","EU"
"330","000168","US","US"
"331","001185","US","US"
"332","000198","US","US"
"333","300698","EU","EU"
"334","100505","CA","CA"
"335","001225","US","US"
"336","000248","US","US"
"337","003911","US","US"
"338","300519","EU","EU"
"339","001183","US","US"
"340","001134","US","US"
"341","000417","US","US"
"342","000748","US","US"
"343","001498","US","US"
"344","000459","US","US"
"345","100200","CA","CA"
"346","002340","US","US"
"347","004755","US","US"
"348","000952","US","US"
"349","300550","EU","EU"
"350","000955","US","US"
"351","300173","EU","EU"
"352","300562","EU","EU"
"353","000608","US","US"
"354","300247","EU","EU"
"355","000104","US","US"
"356","001781","US","US"
"357","100221","CA","CA"
"358","000707","US","US"
"359","000480","US","US"
"360","000193","US","US"
"361","100521","CA","CA"
"362","001287","US","US"
"363","000435","US","US"
"364","100462","CA","CA"
"365","300787","EU","EU"
"366","301148","US","US"
"367","002991","US","US"
"368","100100","CA","CA"
"369","000667","US","US"
"370","000953","US","US"
"371","100111","CA","CA"
"372","004828","US","US"
"373","003845","US","US"
"374","004798","US","US"
"375","000638","US","US"
"376","001063","US","US"
"377","002020","US","US"
"378","003879","US","US"
"379","100453","CA","CA"
"380","000711","US","US"
"381","000582","US","US"
"382","300329","EU","EU"
"383","001420","US","US"
"384","100232","CA","CA"
"385","001157","US","US"
"386","000705","US","US"
"387","001776","EU","EU"
"388","002580","EU","EU"
"389","100657","CA","CA"
"390","001139","US","US"
"391","001775","EU","EU"
"392","000492","US","US"
"393","000465","US","US"
"394","000768","US","US"
"395","000220","US","US"
"396","001073","US","US"
"397","001376","US","US"
"398","000512","US","US"
"399","000525","US","US"
"400","000900","US","US"
"401","001673","US","US"
"402","000643","US","US"
"403","001732","US","US"
"404","000312","US","US"
"405","002147","EU","EU"
"406","001127","US","US"
"407","003832","US","US"
"408","300548","EU","EU"
"409","000526","US","US"
"410","300531","EU","EU"
"411","000732","US","US"
"412","001122","US","US"
"413","000111","US","US"
"414","001233","CA","CA"
"415","001320","EU","EU"
"416","300216","EU","EU"
"417","002308","US","US"
"418","002934","US","US"
"419","000513","US","US"
"420","100502","CA","CA"
"421","000539","US","US"
"422","100706","CA","CA"
"423","000510","US","US"
"424","100664","CA","CA"
"425","100530","CA","CA"
"426","000644","US","US"
"427","003175","US","US"
"428","004797","US","US"
"429","000338","US","US"
"430","100419","CA","CA"
"431","004706","US","US"
"432","000498","US","US"
"433","000554","US","US"
"434","304494","US","US"
"435","000962","US","US"
"436","000690","US","US"
"437","000529","US","US"
"438","002022","US","US"
"439","300566","EU","EU"
"440","001415","US","US"
"441","000601","US","US"
"442","000487","US","US"
"443","300316","EU","EU"
"444","000981","US","US"
"445","000464","US","US"
"446","001645","US","US"
"447","000729","US","US"
"448","003839","US","US"
"449","000452","US","US"
"450","001130","EU","EU"
"451","004690","US","US"
"452","001095","US","US"
"453","300308","EU","EU"
"454","000142","US","US"
"455","001474","US","US"
"456","000387","US","US"
"457","002528","EU","EU"
"458","100543","CA","CA"
"459","002320","US","US"
"460","002974","US","US"
"461","100450","CA","CA"
"462","003869","US","US"
"463","001894","US","US"
"464","300184","EU","EU"
"465","300779","CA","CA"
"466","000221","US","US"
"467","000178","US","US"
"468","300898","CA","CA"
"469","001453","US","US"
"470","002400","US","US"
"471","000954","US","US"
"472","300784","EU","EU"
"473","304492","US","US"
"474","000642","US","US"
"475","002602","US","US"
"476","001649","US","US"
"477","001121","US","US"
"478","000987","EU","EU"
"479","001143","US","US"
"480","002080","US","US"
"481","100389","CA","CA"
"482","001475","US","US"
"483","003905","US","US"
"484","100310","CA","CA"
"485","003890","US","US"
"486","000366","US","US"
"487","000164","US","US"
"488","001132","US","US"
"489","300889","US","US"
"490","300762","US","US"
"491","001623","EU","EU"
"492","000319","US","US"
"493","000602","US","US"
"494","000110","US","US"
"495","300560","EU","EU"
"496","001906","US","US"
"497","000615","US","US"
"498","003375","US","US"
"499","000760","US","US"
"500","000171","US","US"
"501","000596","US","US"
"502","300412","EU","EU"
"503","000200","US","US"
"504","000544","US","US"
"505","000447","US","US"
"506","001956","EU","EU"
"507","100300","CA","CA"
"508","001666","US","US"
"509","004704","US","US"
"510","300772","EU","EU"
"511","300346","EU","EU"
"512","002289","EU","EU"
"513","004788","US","US"
"514","000982","US","US"
"515","003954","US","US"
"516","000453","US","US"
"517","000451","US","US"
"518","003334","US","US"
"519","100517","CA","CA"
"520","002064","US","US"
"521","300778","CA","CA"
"522","000476","US","US"
"523","000264","US","US"
"524","001119","US","US"
"525","001182","US","US"
"526","001828","US","US"
"527","000191","US","US"
"528","000649","US","US"
"529","100474","CA","CA"
"530","000289","US","US"
"531","003989","US","US"
"532","000744","US","US"
"533","300572","EU","EU"
"534","001877","EU","EU"
"535","001499","US","US"
"536","000428","US","US"
"537","300557","EU","EU"
"538","300354","EU","EU"
"539","001917","US","US"
"540","001683","EU","EU"
"541","000175","US","US"
"542","000279","US","US"
"543","100504","CA","CA"
"544","004695","US","US"
"545","300359","EU","EU"
"546","001093","US","US"
"547","001421","US","US"
"548","001237","US","US"
"549","000455","US","US"
"550","001224","US","US"
"551","001386","EU","EU"
"552","000523","US","US"
"553","002971","US","US"
"554","000679","US","US"
"555","001859","US","US"
"556","001085","US","US"
"557","000599","US","US"
"558","304489","US","US"
"559","000308","US","US"
"560","002557","EU","EU"
"561","000776","US","US"
"562","000139","US","US"
"563","001523","US","US"
"564","004879","US","US"
"565","700114","EU","EU"
"566","000497","US","US"
"567","000565","US","US"
"568","000658","US","US"
"569","100366","CA","CA"
"570","000948","US","US"
"571","004885","US","US"
"572","000677","US","US"
"573","300580","EU","EU"
"574","004743","US","US"
"575","000123","US","US"
"576","000370","US","US"
"577","001352","US","US"
"578","000600","US","US"
"579","100199","CA","CA"
"580","004350","US","US"
"581","003903","US","US"
"582","001538","EU","EU"
"583","700117","EU","EU"
"584","003014","US","US"
"585","300477","EU","EU"
"586","002248","EU","EU"
"587","002085","US","US"
"588","000764","US","US"
"589","004567","US","US"
"590","001624","EU","EU"
"591","004822","US","US"
"592","100248","CA","CA"
"593","001973","CA","CA"
"594","002923","US","US"
"595","000501","US","US"
"596","000186","US","US"
"597","002712","EU","EU"
"598","100171","CA","CA"
"599","000698","US","US"
"600","000614","US","US"
"601","004382","US","US"
"602","303628","US","US"
"603","000438","US","US"
"604","000703","US","US"
"605","001189","US","US"
"606","004724","US","US"
"607","000442","US","US"
"608","000384","US","US"
"609","000589","US","US"
"610","000738","US","US"
"611","001557","EU","EU"
"612","000124","US","US"
"613","000569","US","US"
"614","303778","CA","CA"
"615","001202","US","US"
"616","004383","US","US"
"617","000202","US","US"
"618","004883","US","US"
"619","000778","US","US"
"620","001484","US","US"
"621","100392","CA","CA"
"622","300512","EU","EU"
"623","000129","US","US"
"624","100532","CA","CA"
"625","003734","US","US"
"626","002596","EU","EU"
"627","001746","EU","EU"
"628","000420","US","US"
"629","000676","US","US"
"630","001242","EU","EU"
"631","300899","EU","EU"
"632","303705","US","US"
"633","000741","US","US"
"634","100211","CA","CA"
"635","000247","US","US"
"636","300786","EU","EU"
"637","002925","US","US"
"638","004685","US","US"
"639","100336","CA","CA"
"640","001552","US","US"
"641","300773","EU","EU"
"642","002279","EU","EU"
"643","001640","EU","EU"
"644","000709","US","US"
"645","000941","US","US"
"646","300503","EU","EU"
"647","001514","EU","EU"
"648","003367","US","US"
"649","000150","US","US"
"650","000521","US","US"
"651","000416","US","US"
"652","000536","US","US"
"653","001192","US","US"
"654","001180","US","US"
"655","100270","CA","CA"
"656","000321","US","US"
"657","000208","US","US"
"658","001573","EU","EU"
"659","300452","EU","EU"
"660","001957","US","US"
"661","100431","CA","CA"
"662","001913","US","US"
"663","001442","EU","EU"
"664","000363","US","US"
"665","003837","US","US"
"666","300209","EU","EU"
"667","001768","CA","CA"
"668","001807","US","US"
"669","002993","US","US"
"670","000185","US","US"
"671","000307","US","US"
"672","300140","EU","EU"
"673","000586","US","US"
"674","000235","US","US"
"675","300158","EU","EU"
"676","000632","US","US"
"677","300125","EU","EU"
"678","003827","US","US"
"679","001200","EU","EU"
"680","100120","CA","CA"
"681","003901","US","US"
"682","100490","CA","CA"
"683","001572","US","US"
"684","004862","US","US"
"685","000285","US","US"
"686","304487","US","US"
"687","000380","US","US"
"688","300141","EU","EU"
"689","002001","US","US"
"690","100107","CA","CA"
"691","001907","US","US"
"692","000559","US","US"
"693","000761","US","US"
"694","300930","US","US"
"695","000231","US","US"
"696","300275","EU","EU"
"697","001528","US","US"
"698","300245","EU","EU"
"699","300344","EU","EU"
"700","000411","US","US"
"701","001146","US","US"
"702","001779","EU","EU"
"703","000508","US","US"
"704","000322","US","US"
"705","100327","CA","CA"
"706","000560","US","US"
"707","100442","CA","CA"
"708","000259","US","US"
"709","000105","US","US"
"710","000101","US","US"
"711","001844","US","US"
"712","000657","US","US"
"713","001843","US","US"
"714","300351","EU","EU"
"715","100341","CA","CA"
"716","000519","US","US"
"717","004699","US","US"
"718","000935","US","US"
"719","000945","US","US"
"720","000304","US","US"
"721","001543","US","US"
"722","002924","US","US"
"723","001113","US","US"
"724","001140","US","US"
"725","001919","EU","EU"
"726","000484","US","US"
"727","003828","US","US"
"728","004392","US","US"
"729","000628","US","US"
"730","300198","EU","EU"
"731","000152","US","US"
"732","001529","US","US"
"733","001635","US","US"
"734","003836","US","US"
"735","100275","CA","CA"
"736","001343","US","US"
"737","000170","US","US"
"738","300268","EU","EU"
"739","300529","EU","EU"
"740","304491","US","US"
"741","000655","US","US"
"742","004731","US","US"
"743","000474","US","US"
"744","001804","US","US"
"745","303973","EU","EU"
"746","000485","US","US"
"747","000758","US","US"
"748","100354","CA","CA"
"749","004749","US","US"
"750","003376","US","US"
"751","000712","US","US"
"752","003155","US","US"
"753","004393","US","US"
"754","300331","EU","EU"
"755","300530","EU","EU"
"756","100250","CA","CA"
"757","300199","EU","EU"
"758","000612","US","US"
"759","000179","US","US"
"760","000194","US","US"
"761","000750","US","US"
"762","000386","US","US"
"763","100495","CA","CA"
"764","300405","EU","EU"
"765","002247","EU","EU"
"766","004701","US","US"
"767","004691","US","US"
"768","000273","US","US"
"769","300496","EU","EU"
"770","000686","US","US"
"771","000603","US","US"
"772","001462","US","US"
"773","003826","US","US"
"774","004721","US","US"
"775","001187","US","US"
"776","000180","US","US"
"777","300517","EU","EU"
"778","301139","EU","EU"
"779","100255","CA","CA"
"780","001125","US","US"
"781","000457","US","US"
"782","001800","EU","EU"
"783","001018","EU","EU"
"784","002989","US","US"
"785","000968","US","US"
"786","100507","CA","CA"
"787","001198","CA","CA"
"788","000100","US","US"
"789","100254","CA","CA"
"790","001062","EU","EU"
"791","300200","EU","EU"
"792","000288","US","US"
"793","002130","US","US"
"794","304490","US","US"
"795","001452","EU","EU"
