"   ","GPMS_ID","REGION","COUNTRY"
"796","300872","EU","EU"
"797","000522","US","US"
"798","002290","EU","EU"
"799","000337","US","US"
"800","000672","US","US"
"801","000348","US","US"
"802","302475","EU","EU"
"803","000624","US","US"
"804","300921","EU","EU"
"805","001404","CA","CA"
"806","001892","CA","CA"
"807","300226","EU","EU"
"808","002245","EU","EU"
"809","000368","US","US"
"810","002366","US","US"
"811","002988","US","US"
"812","001215","US","US"
"813","000527","US","US"
"814","004351","US","US"
"815","000969","US","US"
"816","001305","US","US"
"817","300541","EU","EU"
"818","100379","CA","CA"
"819","003960","US","US"
"820","000109","US","US"
"821","300798","EU","EU"
"822","001497","US","US"
"823","001586","EU","EU"
"824","300376","EU","EU"
"825","000119","US","US"
"826","000499","US","US"
"827","000553","US","US"
"828","004480","US","US"
"829","001188","US","US"
"830","100386","CA","CA"
"831","000461","US","US"
"832","000731","US","US"
"833","001291","US","US"
"834","003788","US","US"
"835","004281","US","US"
"836","100298","CA","CA"
"837","000742","US","US"
"838","003195","US","US"
"839","300564","EU","EU"
"840","001788","CA","CA"
"841","000528","US","US"
"842","001992","US","US"
"843","001110","EU","EU"
"844","100473","CA","CA"
"845","004686","US","US"
"846","004820","US","US"
"847","300328","EU","EU"
"848","303675","EU","EU"
"849","001519","US","US"
"850","000456","US","US"
"851","300220","EU","EU"
"852","002006","US","US"
"853","000710","US","US"
"854","000331","US","US"
"855","100114","CA","CA"
"856","300552","EU","EU"
"857","004890","US","US"
"858","100691","CA","CA"
"859","000277","US","US"
"860","003838","US","US"
"861","004720","US","US"
"862","004823","US","US"
"863","003056","US","US"
"864","000548","US","US"
"865","304495","US","US"
"866","001181","US","US"
"867","001966","EU","EU"
"868","004878","US","US"
"869","002266","EU","EU"
"870","001097","US","US"
"871","000227","US","US"
"872","300394","EU","EU"
"873","000946","US","US"
"874","001449","CA","CA"
"875","300720","US","US"
"876","001669","EU","EU"
"877","000669","US","US"
"878","000598","US","US"
"879","000298","US","US"
"880","100241","CA","CA"
"881","000229","US","US"
"882","001448","EU","EU"
"883","300135","EU","EU"
"884","001193","US","US"
"885","001407","US","US"
"886","300540","EU","EU"
"887","000134","US","US"
"888","002534","EU","EU"
"889","002937","US","US"
"890","000618","US","US"
"891","300320","EU","EU"
"892","000585","US","US"
"893","000537","US","US"
"894","001017","EU","EU"
"895","001184","US","US"
"896","004887","US","US"
"897","400363","EU","EU"
"898","300330","EU","EU"
"899","300161","EU","EU"
"900","301015","US","US"
"901","300839","US","US"
"902","001178","US","US"
"903","301020","US","US"
"904","100118","CA","CA"
"905","003677","US","US"
"906","300285","EU","EU"
"907","100418","CA","CA"
"908","001761","US","US"
"909","300110","EU","EU"
"910","001075","CA","CA"
"911","003893","US","US"
"912","001760","US","US"
"913","000613","US","US"
"914","100687","CA","CA"
"915","100128","CA","CA"
"916","000593","US","US"
"917","004748","US","US"
"918","001211","US","US"
"919","000236","US","US"
"920","003991","US","US"
"921","000404","US","US"
"922","002938","US","US"
"923","300912","US","US"
"924","300457","EU","EU"
"925","001445","US","US"
"926","001244","US","US"
"927","001459","EU","EU"
"928","001039","EU","EU"
"929","003863","US","US"
"930","300582","EU","EU"
"931","003039","US","US"
"932","301016","EU","EU"
"933","000651","US","US"
"934","000295","US","US"
"935","003870","US","US"
"936","003878","US","US"
"937","000226","US","US"
"938","301376","EU","EU"
"939","000721","US","US"
"940","300915","CA","CA"
"941","000275","US","US"
"942","100659","CA","CA"
"943","001028","EU","EU"
"944","100348","CA","CA"
"945","001772","US","US"
"946","001077","US","US"
"947","001126","US","US"
"948","000781","US","US"
"949","100493","CA","CA"
"950","003846","US","US"
"951","000516","US","US"
"952","001612","US","US"
"953","004877","US","US"
"954","000702","US","US"
"955","001290","US","US"
"956","004880","US","US"
"957","300880","EU","EU"
"958","300743","EU","EU"
"959","001144","US","US"
"960","300545","EU","EU"
"961","300419","EU","EU"
"962","000578","US","US"
"963","100346","CA","CA"
"964","000215","US","US"
"965","001203","US","US"
"966","002574","EU","EU"
"967","001634","EU","EU"
"968","000342","US","US"
"969","001389","EU","EU"
"970","000144","US","US"
"971","001070","US","US"
"972","001874","EU","EU"
"973","000269","US","US"
"974","000377","US","US"
"975","001115","US","US"
"976","001405","US","US"
"977","000725","US","US"
"978","100326","CA","CA"
"979","301010","CA","CA"
"980","000122","US","US"
"981","001263","US","US"
"982","001306","EU","EU"
"983","000443","US","US"
"984","001870","EU","EU"
"985","001872","EU","EU"
"986","000143","US","US"
"987","000766","US","US"
"988","300212","EU","EU"
"989","001471","US","US"
"990","000244","US","US"
"991","000234","US","US"
"992","001366","US","US"
"993","300197","EU","EU"
"994","100154","CA","CA"
"995","001345","US","US"
"996","002371","EU","EU"
"997","001354","CA","CA"
"998","001577","US","US"
"999","001887","EU","EU"
"1000","300929","US","US"
"1001","000437","US","US"
"1002","300309","EU","EU"
"1003","001238","US","US"
"1004","001443","US","US"
"1005","000145","US","US"
"1006","001071","US","US"
"1007","300389","EU","EU"
"1008","000506","US","US"
"1009","301019","EU","EU"
"1010","300300","EU","EU"
"1011","001637","US","US"
"1012","001747","US","US"
"1013","304493","US","US"
"1014","001102","US","US"
"1015","001112","EU","EU"
"1016","004726","US","US"
"1017","004829","US","US"
"1018","000460","US","US"
"1019","000393","US","US"
"1020","001693","EU","EU"
"1021","001191","US","US"
"1022","004391","US","US"
"1023","004795","US","US"
"1024","000511","US","US"
"1025","000759","US","US"
"1026","100315","CA","CA"
"1027","100527","CA","CA"
"1028","100401","CA","CA"
"1029","001038","EU","EU"
"1030","000228","US","US"
"1031","300347","EU","EU"
"1032","004727","US","US"
"1033","000746","US","US"
"1034","100537","CA","CA"
"1035","300715","EU","EU"
"1036","001719","US","US"
"1037","000770","US","US"
"1038","000432","US","US"
"1039","000627","US","US"
"1040","002307","US","US"
"1041","000419","US","US"
"1042","001927","US","US"
"1043","001236","US","US"
"1044","000390","US","US"
"1045","000449","US","US"
"1046","000351","US","US"
"1047","000396","US","US"
"1048","100316","CA","CA"
"1049","003293","CA","CA"
"1050","004280","US","US"
"1051","000660","US","US"
"1052","100125","CA","CA"
"1053","300363","EU","EU"
"1054","002994","US","US"
"1055","000413","US","US"
"1056","002992","US","US"
"1057","001509","US","US"
"1058","001990","US","US"
"1059","002987","US","US"
"1060","001744","US","US"
"1061","000687","US","US"
"1062","000127","US","US"
"1063","100506","CA","CA"
"1064","100318","CA","CA"
"1065","000281","US","US"
"1066","001089","US","US"
"1067","100312","CA","CA"
"1068","300489","EU","EU"
"1069","001504","US","US"
"1070","301205","EU","EU"
"1071","000722","US","US"
"1072","000172","US","US"
"1073","000354","US","US"
"1074","002526","EU","EU"
"1075","000305","US","US"
"1076","301012","CA","CA"
"1077","000754","US","US"
"1078","000720","US","US"
"1079","100284","CA","CA"
"1080","001546","US","US"
"1081","300504","EU","EU"
"1082","003844","US","US"
"1083","000426","US","US"
"1084","001991","CA","CA"
"1085","000780","US","US"
"1086","000251","US","US"
"1087","001417","US","US"
"1088","004729","US","US"
"1089","300377","EU","EU"
"1090","000665","US","US"
"1091","300409","EU","EU"
"1092","002008","US","US"
"1093","000199","US","US"
"1094","300845","US","US"
"1095","100196","CA","CA"
"1096","001416","US","US"
"1097","100281","CA","CA"
"1098","700110","EU","EU"
"1099","001547","EU","EU"
"1100","000534","US","US"
"1101","000359","US","US"
"1102","000450","US","US"
"1103","004863","US","US"
"1104","004886","US","US"
"1105","000994","CA","CA"
"1106","001620","EU","EU"
"1107","002152","EU","EU"
"1108","002079","US","US"
"1109","002572","US","US"
"1110","600146","ASIA","JP"
"1111","001724","ASIA","JP"
"1112","003747","ASIA","JP"
"1113","301466","ASIA","JP"
"1114","600124","ASIA","JP"
"1115","301651","ASIA","JP"
"1116","301660","ASIA","JP"
"1117","301873","ASIA","JP"
"1118","301641","ASIA","JP"
"1119","305148","ASIA","JP"
"1120","301630","ASIA","JP"
"1121","305149","ASIA","JP"
"1122","600113","ASIA","JP"
"1123","301640","ASIA","JP"
"1124","600120","ASIA","JP"
"1125","301493","ASIA","JP"
"1126","001317","ASIA","JP"
"1127","300754","ASIA","JP"
"1128","301492","ASIA","JP"
"1129","300757","ASIA","JP"
"1130","600145","ASIA","JP"
"1131","003059","ASIA","JP"
"1132","600123","ASIA","JP"
"1133","001107","ASIA","JP"
"1134","600136","ASIA","JP"
"1135","003753","ASIA","JP"
"1136","303292","ASIA","JP"
"1137","001409","ASIA","JP"
"1138","001398","ASIA","JP"
"1139","001715","ASIA","JP"
"1140","600134","ASIA","JP"
"1141","003751","ASIA","JP"
"1142","001353","ASIA","JP"
"1143","301658","ASIA","JP"
"1144","001725","ASIA","JP"
"1145","003816","ASIA","JP"
"1146","300760","ASIA","JP"
"1147","300733","ASIA","JP"
"1148","001589","ASIA","JP"
"1149","600130","ASIA","JP"
"1150","001845","ASIA","JP"
"1151","600128","ASIA","JP"
"1152","001411","ASIA","JP"
"1153","003316","ASIA","JP"
"1154","301642","ASIA","JP"
"1155","003814","ASIA","JP"
"1156","303972","ASIA","JP"
"1157","001770","ASIA","JP"
"1158","301645","ASIA","JP"
"1159","003815","ASIA","JP"
"1160","304876","ASIA","JP"
"1161","600131","ASIA","JP"
"1162","600110","ASIA","JP"
"1163","001854","ASIA","JP"
"1164","600125","ASIA","JP"
"1165","600115","ASIA","JP"
"1166","600137","ASIA","JP"
"1167","301622","ASIA","JP"
"1168","600141","ASIA","JP"
"1169","001410","ASIA","JP"
"1170","001574","ASIA","JP"
"1171","001400","ASIA","JP"
"1172","301657","ASIA","JP"
"1173","305189","ASIA","JP"
"1174","301648","ASIA","JP"
"1175","600144","ASIA","JP"
"1176","301653","ASIA","JP"
"1177","003691","ASIA","JP"
"1178","003735","ASIA","JP"
"1179","600122","ASIA","JP"
"1180","002478","ASIA","JP"
"1181","301633","ASIA","JP"
"1182","001336","ASIA","JP"
"1183","600104","ASIA","JP"
"1184","600105","ASIA","JP"
"1185","600132","ASIA","JP"
"1186","001106","ASIA","JP"
"1187","600107","ASIA","JP"
"1188","600142","ASIA","JP"
"1189","003813","ASIA","JP"
"1190","001576","ASIA","JP"
"1191","600103","ASIA","JP"
"1192","301643","ASIA","JP"
"1193","003834","ASIA","JP"
"1194","303214","ASIA","JP"
"1195","305120","ASIA","JP"
"1196","301869","ASIA","JP"
"1197","302287","ASIA","JP"
"1198","003749","ASIA","JP"
"1199","600129","ASIA","JP"
"1200","001578","ASIA","JP"
"1201","301655","ASIA","JP"
"1202","301021","ASIA","JP"
"1203","003362","ASIA","JP"
"1204","303841","ASIA","JP"
"1205","305121","ASIA","JP"
"1206","600102","ASIA","JP"
"1207","600135","ASIA","JP"
"1208","001568","ASIA","JP"
"1209","600133","ASIA","JP"
"1210","001575","ASIA","JP"
"1211","001569","ASIA","JP"
"1212","600126","ASIA","JP"
"1213","600121","ASIA","JP"
"1214","003750","ASIA","JP"
"1215","001394","ASIA","JP"
"1216","301632","ASIA","JP"
"1217","003743","ASIA","JP"
"1218","600108","ASIA","JP"
"1219","001466","ASIA","JP"
"1220","003745","ASIA","JP"
"1221","002688","EMIA","IL"
"1222","001206","EMIA","IL"
"1223","200118","EMIA","IL"
"1224","200112","EMIA","IL"
"1225","200141","EMIA","IL"
"1226","001042","EMIA","IL"
"1227","200293","EMIA","IL"
"1228","302624","EMIA","IL"
"1229","300728","EMIA","IL"
"1230","200182","EMIA","IL"
"1231","300838","EMIA","IL"
"1232","300895","EMIA","IL"
"1233","200283","EMIA","IL"
"1234","200164","EMIA","IL"
"1235","300824","EMIA","IL"
"1236","300823","EMIA","IL"
"1237","000983","EMIA","IL"
"1238","001689","EMIA","IL"
"1239","001690","EMIA","IL"
"1240","003310","EMIA","IL"
"1241","000896","EMIA","IL"
"1242","002063","EMIA","IL"
"1243","200274","EMIA","IL"
"1244","200185","EMIA","IL"
"1245","302362","EMIA","IL"
"1246","001616","EMIA","IL"
"1247","200247","EMIA","IL"
"1248","001464","EMIA","IL"
"1249","200284","EMIA","IL"
"1250","200106","EMIA","IL"
"1251","200254","EMIA","IL"
"1252","200260","EMIA","IL"
"1253","200222","EMIA","IL"
"1254","001434","EMIA","IL"
"1255","002376","EMIA","IL"
"1256","002522","EMIA","IL"
"1257","200282","EMIA","IL"
"1258","200261","EMIA","IL"
"1259","300722","EMIA","IL"
"1260","000897","EMIA","IL"
"1261","300920","EMIA","IL"
"1262","002071","EMIA","IL"
"1263","002355","EMIA","IL"
"1264","001265","EMIA","IL"
"1265","200166","EMIA","IL"
"1266","200259","EMIA","IL"
"1267","001433","EMIA","IL"
"1268","001049","EMIA","IL"
"1269","200264","EMIA","IL"
"1270","200215","EMIA","IL"
"1271","200156","EMIA","IL"
"1272","002439","EMIA","IL"
"1273","002829","EMIA","IL"
"1274","200168","EMIA","IL"
"1275","001487","EMIA","IL"
"1276","001661","EMIA","IL"
"1277","200271","EMIA","IL"
"1278","200108","EMIA","IL"
"1279","001774","EMIA","IL"
"1280","001229","EMIA","IL"
"1281","200233","EMIA","IL"
"1282","200101","EMIA","IL"
"1283","001230","EMIA","IL"
"1284","200197","EMIA","IL"
"1285","200263","EMIA","IL"
"1286","200243","EMIA","IL"
"1287","001129","EMIA","IL"
"1288","300863","EMIA","IL"
"1289","200121","EMIA","IL"
"1290","200269","EMIA","IL"
"1291","200223","EMIA","IL"
"1292","002224","EMIA","IL"
"1293","200224","EMIA","IL"
"1294","200226","EMIA","IL"
"1295","001057","EMIA","IL"
"1296","200291","EMIA","IL"
"1297","301420","EMIA","IL"
"1298","303082","EMIA","IL"
"1299","200219","EMIA","IL"
"1300","200236","EMIA","IL"
"1301","001054","EMIA","IL"
"1302","200251","EMIA","IL"
"1303","300791","EMIA","IL"
"1304","002450","EMIA","IL"
"1305","200126","EMIA","IL"
"1306","002221","EMIA","IL"
"1307","002651","EMIA","IL"
"1308","000996","EMIA","IL"
"1309","002278","EMIA","IL"
"1310","200150","EMIA","IL"
"1311","002219","EMIA","IL"
"1312","302014","EMIA","IL"
"1313","200149","EMIA","IL"
"1314","001641","EMIA","IL"
"1315","300721","EMIA","IL"
"1316","002184","EMIA","IL"
"1317","000891","EMIA","IL"
"1318","200242","EMIA","IL"
"1319","200220","EMIA","IL"
"1320","200130","EMIA","IL"
"1321","001582","EMIA","IL"
"1322","200163","EMIA","IL"
"1323","200229","EMIA","IL"
"1324","200171","EMIA","IL"
"1325","001789","EMIA","IL"
"1326","200174","EMIA","IL"
"1327","000895","EMIA","IL"
"1328","200289","EMIA","IL"
"1329","001356","EMIA","IL"
"1330","200234","EMIA","IL"
"1331","200157","EMIA","IL"
"1332","304815","EMIA","IL"
"1333","200279","EMIA","IL"
"1334","002073","EMIA","IL"
"1335","301018","EMIA","IL"
"1336","000924","EMIA","IL"
"1337","001060","EMIA","IL"
"1338","200115","EMIA","IL"
"1339","002351","EMIA","IL"
"1340","002576","EMIA","IL"
"1341","002181","EMIA","IL"
"1342","002653","EMIA","IL"
"1343","300847","EMIA","IL"
"1344","001050","EMIA","IL"
"1345","200148","EMIA","IL"
"1346","301005","EMIA","IL"
"1347","003706","EMIA","IL"
"1348","200280","EMIA","IL"
"1349","003522","LATAM","PE"
"1350","301093","EMIA","KZ"
"1351","A00200","EMIA","TM"
"1352","301602","EMIA","RU"
"1353","A00537","EMIA","RU"
"1354","301093","EMIA","TW"
"1355","A00200","EMIA","GE"
"1356","303456","EMIA","ZA"
"1357","301740","EMIA","RU"
"1358","301740","EMIA","TM"
"1359","300999","LATAM","PE"
"1360","A00229","EMIA","HK"
"1361","304668","EMIA","CN"
"1362","303982","EMIA","UA"
"1363","301846","EMIA","RU"
"1364","302657","LATAM","PE"
"1365","301853","EMIA","KG"
"1366","302645","LATAM","PE"
"1367","301534","EMIA","HK"
"1368","A00229","EMIA","MY"
"1369","004111","LATAM","VE"
"1370","A00347","EMIA","ZA"
"1371","301890","EMIA","ID"
"1372","A00229","EMIA","GE"
"1373","302338","EMIA","BY"
"1374","303368","EMIA","RU"
"1375","305096","EMIA","AU"
"1376","301093","EMIA","TR"
"1377","A00200","EMIA","VN"
"1378","301846","EMIA","UA"
"1379","303456","EMIA","RU"
"1380","301853","EMIA","TM"
"1381","305080","EMIA","IN"
"1382","A00229","EMIA","VN"
"1383","A00246","EMIA","KZ"
"1384","303498","EMIA","KZ"
"1385","301093","EMIA","NZ"
"1386","A00200","EMIA","MD"
"1387","A00561","LATAM","PE"
"1388","A00200","EMIA","AZ"
"1389","304007","EMIA","KZ"
"1390","301853","EMIA","UZ"
"1391","003740","LATAM","PE"
"1392","A00347","EMIA","RU"
"1393","303498","EMIA","ZA"
"1394","800005","EMIA","RU"
"1395","A00200","ASIA","KR"
"1396","301853","EMIA","BY"
"1397","004631","EMIA","UA"
"1398","A00194","EMIA","HK"
"1399","A00229","EMIA","AZ"
"1400","500234","EMIA","AM"
"1401","305086","EMIA","IN"
"1402","A00194","EMIA","PH"
"1403","301534","EMIA","ZA"
"1404","A00229","EMIA","UZ"
"1405","A00236","EMIA","FSA"
"1406","500234","EMIA","HK"
"1407","303498","EMIA","UA"
"1408","800005","EMIA","NZ"
"1409","301782","EMIA","PH"
"1410","004818","EMIA","RU"
"1411","001765","LATAM","MX"
"1412","301853","EMIA","AM"
"1413","303365","EMIA","RU"
"1414","303773","EMIA","KZ"
"1415","800005","EMIA","KZ"
"1416","A00341","EMIA","RU"
"1417","301853","EMIA","RU"
"1418","004632","EMIA","ZA"
"1419","A00319","LATAM","PE"
"1420","A00194","EMIA","AM"
"1421","A00229","EMIA","KZ"
"1422","500234","EMIA","GE"
"1423","301782","ASIA","KR"
"1424","301853","EMIA","UA"
"1425","004632","EMIA","UA"
"1426","A00194","EMIA","GE"
"1427","A00229","EMIA","KW"
"1428","500234","EMIA","ID"
"1429","500234","EMIA","RU"
"1430","303306","EMIA","RU"
"1431","301084","EMIA","AZ"
"1432","302222","LATAM","PE"
"1433","302871","EMIA","RU"
"1434","A00194","EMIA","KZ"
"1435","A00229","EMIA","TR"
"1436","500234","EMIA","UZ"
"1437","304955","EMIA","HK"
"1438","301065","EMIA","SG"
"1439","303448","EMIA","UA"
"1440","A00194","EMIA","UZ"
"1441","A00229","EMIA","IN"
"1442","A00194","EMIA","VN"
"1443","A00229","ASIA","KR"
"1444","500234","EMIA","SG"
"1445","301084","ASIA","KR"
"1446","A00194","EMIA","AZ"
"1447","A00229","EMIA","SG"
"1448","302423","EMIA","TR"
"1449","500234","EMIA","KZ"
"1450","301234","LATAM","CL"
"1451","301084","EMIA","AM"
"1452","A00137","LATAM","PE"
"1453","301585","LATAM","BR"
"1454","A00194","EMIA","KW"
"1455","A00229","EMIA","ID"
"1456","500234","EMIA","UA"
"1457","004565","EMIA","RU"
"1458","303353","EMIA","KZ"
"1459","301084","EMIA","PH"
"1460","305085","EMIA","IN"
"1461","302433","EMIA","RU"
"1462","A00194","ASIA","KR"
"1463","A00229","EMIA","TM"
"1464","500234","EMIA","LK"
"1465","004565","EMIA","UA"
"1466","302070","EMIA","RU"
"1467","303444","EMIA","ZA"
"1468","301084","EMIA","RU"
"1469","301860","LATAM","CL"
"1470","304248","EMIA","KZ"
"1471","301084","EMIA","HK"
"1472","A00379","LATAM","PE"
"1473","301739","EMIA","UA"
"1474","A00229","EMIA","UA"
"1475","500234","EMIA","TW"
"1476","304916","EMIA","KZ"
"1477","A00229","EMIA","MD"
"1478","302423","EMIA","RU"
"1479","500234","EMIA","KG"
"1480","304248","EMIA","UA"
"1481","301739","EMIA","KZ"
"1482","001363","EMIA","AZ"
"1483","301210","LATAM","BR"
"1484","A00211","LATAM","PE"
"1485","500234","EMIA","VN"
"1486","301407","EMIA","RU"
"1487","302924","EMIA","KZ"
"1488","302339","EMIA","KG"
"1489","302868","EMIA","RU"
"1490","A00067","LATAM","PE"
"1491","301084","EMIA","UA"
"1492","301739","EMIA","TJ"
"1493","A00229","EMIA","PH"
"1494","500234","EMIA","TH"
"1495","301084","EMIA","TW"
"1496","301739","EMIA","MD"
"1497","001363","EMIA","YE"
"1498","A00229","EMIA","MA"
"1499","500234","EMIA","AZ"
"1500","301054","LATAM","PE"
"1501","301501","EMIA","RU"
"1502","301084","EMIA","NZ"
"1503","301084","EMIA","LK"
"1504","301853","EMIA","TJ"
"1505","301739","EMIA","KG"
"1506","001363","EMIA","GE"
"1507","004630","EMIA","RU"
"1508","004893","EMIA","HK"
"1509","301501","EMIA","VN"
"1510","A00073","LATAM","PE"
"1511","301084","EMIA","KZ"
"1512","301853","EMIA","MD"
"1513","301739","EMIA","GE"
"1514","001363","EMIA","ZA"
"1515","004630","EMIA","KZ"
"1516","302339","EMIA","UA"
"1517","301743","EMIA","AZ"
"1518","500234","EMIA","TR"
"1519","301407","EMIA","HK"
"1520","302924","EMIA","UA"
"1521","302339","EMIA","UZ"
"1522","301501","EMIA","TW"
"1523","303011","EMIA","KZ"
"1524","302944","EMIA","RU"
"1525","301853","EMIA","AZ"
"1526","001363","EMIA","VN"
"1527","A00378","LATAM","CO"
"1528","302529","EMIA","ZA"
"1529","A00300","LATAM","MX"
"1530","A00446","EMIA","KZ"
"1531","301084","EMIA","KG"
"1532","301853","EMIA","KZ"
"1533","301739","EMIA","AZ"
