"   ","GPMS_ID","REGION","COUNTRY"
"1534","001363","EMIA","PH"
"1535","302978","EMIA","UA"
"1536","302339","EMIA","MD"
"1537","301529","EMIA","KZ"
"1538","302251","EMIA","KZ"
"1539","301743","EMIA","BY"
"1540","301084","EMIA","GE"
"1541","301853","EMIA","GE"
"1542","301739","EMIA","AM"
"1543","001363","EMIA","MY"
"1544","A00399","EMIA","DZ"
"1545","A00446","EMIA","TR"
"1546","301529","EMIA","VN"
"1547","301743","EMIA","RU"
"1548","304566","EMIA","CN"
"1549","302922","EMIA","TR"
"1550","302944","EMIA","BY"
"1551","001363","EMIA","UZ"
"1552","A00417","EMIA","TH"
"1553","A00408","LATAM","PE"
"1554","302922","EMIA","RU"
"1555","001363","EMIA","KZ"
"1556","A00303","LATAM","PE"
"1557","302529","EMIA","UA"
"1558","302529","EMIA","TR"
"1559","A00300","LATAM","CO"
"1560","A00253","EMIA","NG"
"1561","301743","EMIA","AM"
"1562","A00253","EMIA","ZA"
"1563","301529","EMIA","TW"
"1564","303362","EMIA","RU"
"1565","303438","EMIA","ZA"
"1566","301743","EMIA","KZ"
"1567","301185","EMIA","RU"
"1568","500202","EMIA","PH"
"1569","A00469","EMIA","TW"
"1570","A00533","EMIA","KZ"
"1571","301882","LATAM","CL"
"1572","001363","EMIA","KW"
"1573","302529","EMIA","KZ"
"1574","A00533","EMIA","UA"
"1575","001363","ASIA","KR"
"1576","500202","EMIA","RU"
"1577","302529","EMIA","RU"
"1578","A00533","EMIA","BY"
"1579","A00415","LATAM","PE"
"1580","001363","EMIA","ID"
"1581","301185","EMIA","TR"
"1582","500202","EMIA","TR"
"1583","003591","EMIA","BY"
"1584","A00106","LATAM","PE"
"1585","001363","EMIA","RU"
"1586","301260","LATAM","PE"
"1587","301185","EMIA","SG"
"1588","500202","EMIA","HK"
"1589","004898","EMIA","HK"
"1590","004847","EMIA","TR"
"1591","303440","EMIA","ZA"
"1592","A00283","EMIA","TH"
"1593","A00533","EMIA","UZ"
"1594","A00272","LATAM","CL"
"1595","303450","EMIA","CN"
"1596","303419","EMIA","RU"
"1597","001363","EMIA","TR"
"1598","A00283","EMIA","TW"
"1599","303429","EMIA","RU"
"1600","300792","EMIA","PH"
"1601","301185","EMIA","UA"
"1602","500202","EMIA","UA"
"1603","004903","EMIA","HK"
"1604","300792","EMIA","KZ"
"1605","A00117","LATAM","PE"
"1606","300826","LATAM","MX"
"1607","301212","EMIA","SG"
"1608","305079","EMIA","CN"
"1609","303695","EMIA","ZA"
"1610","A00283","EMIA","VN"
"1611","004416","LATAM","VE"
"1612","300792","EMIA","HK"
"1613","301134","LATAM","AR"
"1614","301212","EMIA","FSA"
"1615","304029","EMIA","ZA"
"1616","301562","EMIA","NZ"
"1617","303565","LATAM","AR"
"1618","A00457","EMIA","UA"
"1619","300792","EMIA","BY"
"1620","301719","EMIA","TR"
"1621","A00120","LATAM","PE"
"1622","301562","EMIA","UA"
"1623","303565","LATAM","CO"
"1624","A00457","EMIA","LK"
"1625","300792","EMIA","VN"
"1626","400125","LATAM","MX"
"1627","301562","EMIA","SA"
"1628","A00442","EMIA","MD"
"1629","303417","EMIA","RU"
"1630","301562","EMIA","KZ"
"1631","A00283","EMIA","PH"
"1632","A00442","EMIA","UA"
"1633","301086","EMIA","NZ"
"1634","303446","EMIA","ZA"
"1635","300792","EMIA","UA"
"1636","301086","EMIA","VN"
"1637","300792","EMIA","LK"
"1638","302874","EMIA","RU"
"1639","A00293","EMIA","UZ"
"1640","A00282","LATAM","PE"
"1641","301562","EMIA","UZ"
"1642","A00442","EMIA","HK"
"1643","A00459","EMIA","RU"
"1644","301086","EMIA","PH"
"1645","A00161","EMIA","RU"
"1646","300792","EMIA","KG"
"1647","A00383","LATAM","PE"
"1648","301562","EMIA","RU"
"1649","303366","EMIA","RU"
"1650","303020","EMIA","TJ"
"1651","A00062","EMIA","AZ"
"1652","001365","EMIA","IN"
"1653","304738","EMIA","TW"
"1654","A00603","EMIA","DZ"
"1655","304565","EMIA","TH"
"1656","303043","EMIA","TJ"
"1657","A00001","EMIA","TW"
"1658","A00062","EMIA","AM"
"1659","001365","EMIA","DZ"
"1660","303043","EMIA","NG"
"1661","002264","LATAM","MX"
"1662","300967","EMIA","KG"
"1663","A00114","LATAM","PE"
"1664","001728","EMIA","AZ"
"1665","303371","EMIA","RU"
"1666","304560","EMIA","CN"
"1667","302716","EMIA","KZ"
"1668","301280","EMIA","HK"
"1669","A00062","EMIA","PH"
"1670","001365","EMIA","PH"
"1671","303323","EMIA","RU"
"1672","001728","EMIA","VN"
"1673","001365","EMIA","BY"
"1674","303020","EMIA","KZ"
"1675","001728","EMIA","RU"
"1676","A00062","EMIA","TM"
"1677","001365","EMIA","ID"
"1678","A00290","EMIA","RU"
"1679","303043","EMIA","KG"
"1680","A00220","LATAM","PE"
"1681","301857","EMIA","BY"
"1682","300967","EMIA","TR"
"1683","302093","EMIA","RU"
"1684","303427","EMIA","RU"
"1685","304738","EMIA","NZ"
"1686","A00363","EMIA","NG"
"1687","304738","ASIA","KR"
"1688","A00057","LATAM","PE"
"1689","A00001","EMIA","RU"
"1690","A00062","EMIA","UZ"
"1691","001365","EMIA","VN"
"1692","301709","EMIA","PH"
"1693","A00389","LATAM","VE"
"1694","001728","EMIA","LK"
"1695","A00062","EMIA","VN"
"1696","001365","EMIA","MD"
"1697","003302","LATAM","MX"
"1698","303371","EMIA","MD"
"1699","301462","EMIA","RU"
"1700","304738","EMIA","KZ"
"1701","A00573","LATAM","PE"
"1702","305207","EMIA","KZ"
"1703","303020","EMIA","KG"
"1704","A00609","EMIA","DZ"
"1705","A00184","EMIA","RU"
"1706","001728","EMIA","UZ"
"1707","001365","EMIA","BD"
"1708","303043","EMIA","UA"
"1709","300967","EMIA","RU"
"1710","400192","LATAM","MX"
"1711","001728","EMIA","TH"
"1712","A00062","EMIA","TR"
"1713","001365","EMIA","HK"
"1714","304738","EMIA","ZA"
"1715","301862","EMIA","TM"
"1716","A00311","LATAM","PE"
"1717","A00062","EMIA","RU"
"1718","001365","EMIA","TH"
"1719","301709","EMIA","SG"
"1720","A00258","EMIA","VN"
"1721","A00389","LATAM","CO"
"1722","301857","EMIA","TM"
"1723","001728","EMIA","AM"
"1724","A00062","EMIA","MD"
"1725","303371","EMIA","UA"
"1726","A00290","EMIA","AZ"
"1727","400164","LATAM","MX"
"1728","300966","EMIA","NG"
"1729","A00164","LATAM","PE"
"1730","001365","EMIA","KZ"
"1731","003302","LATAM","BR"
"1732","301837","LATAM","MX"
"1733","303357","EMIA","ZA"
"1734","004184","LATAM","VE"
"1735","301857","EMIA","AM"
"1736","301822","EMIA","RU"
"1737","303043","EMIA","KZ"
"1738","303020","EMIA","RU"
"1739","304523","EMIA","UA"
"1740","001728","EMIA","SG"
"1741","001365","EMIA","GE"
"1742","304728","EMIA","TW"
"1743","301112","EMIA","KZ"
"1744","300967","EMIA","KZ"
"1745","A00062","EMIA","GE"
"1746","001365","EMIA","AM"
"1747","301709","EMIA","TW"
"1748","301857","EMIA","KZ"
"1749","304738","EMIA","TR"
"1750","A00290","EMIA","GE"
"1751","303043","EMIA","TM"
"1752","A00258","EMIA","CN"
"1753","001728","EMIA","HK"
"1754","A00062","EMIA","KG"
"1755","001365","EMIA","KG"
"1756","303316","EMIA","RU"
"1757","300966","EMIA","FSA"
"1758","A00001","EMIA","ZA"
"1759","A00062","EMIA","KZ"
"1760","004184","LATAM","PE"
"1761","303020","EMIA","TM"
"1762","004179","LATAM","MX"
"1763","304738","EMIA","RU"
"1764","301201","LATAM","CL"
"1765","303375","EMIA","RU"
"1766","303043","EMIA","UZ"
"1767","301112","EMIA","KG"
"1768","300967","ASIA","KR"
"1769","A00062","EMIA","SG"
"1770","001365","EMIA","RU"
"1771","301852","EMIA","BY"
"1772","A00372","LATAM","PE"
"1773","004807","EMIA","RU"
"1774","304555","EMIA","TR"
"1775","001728","EMIA","PH"
"1776","A00274","LATAM","PE"
"1777","001365","EMIA","UA"
"1778","302656","LATAM","PE"
"1779","400202","LATAM","MX"
"1780","A00290","EMIA","ZA"
"1781","A00602","LATAM","CL"
"1782","001728","EMIA","GE"
"1783","304738","EMIA","UA"
"1784","A00397","EMIA","KZ"
"1785","A00023","EMIA","KZ"
"1786","A00023","EMIA","BY"
"1787","300885","EMIA","TR"
"1788","300792","EMIA","TR"
"1789","002831","EMIA","RU"
"1790","301211","LATAM","BR"
"1791","A00290","EMIA","PH"
"1792","A00194","EMIA","KG"
"1793","A00290","EMIA","HK"
"1794","500280","EMIA","VN"
"1795","A00099","LATAM","PE"
"1796","301096","EMIA","TW"
"1797","A00527","LATAM","PE"
"1798","004116","LATAM","MX"
"1799","A00241","EMIA","LK"
"1800","302074","EMIA","KZ"
"1801","A00290","EMIA","UA"
"1802","A00442","EMIA","SG"
"1803","004754","LATAM","BR"
"1804","303189","EMIA","BY"
"1805","A00442","EMIA","VN"
"1806","003551","LATAM","CL"
"1807","A00100","LATAM","PE"
"1808","301819","EMIA","TH"
"1809","301821","EMIA","RU"
"1810","301453","EMIA","UZ"
"1811","004184","LATAM","AR"
"1812","301857","EMIA","GE"
"1813","A00349","EMIA","AZ"
"1814","A00380","EMIA","UZ"
"1815","A00442","EMIA","MA"
"1816","004816","EMIA","RU"
"1817","300934","EMIA","LK"
"1818","303313","EMIA","RU"
"1819","303357","EMIA","AM"
"1820","302202","EMIA","UA"
"1821","301857","EMIA","UZ"
"1822","A00023","EMIA","AZ"
"1823","304726","EMIA","TW"
"1824","303443","EMIA","ZA"
"1825","300885","EMIA","PH"
"1826","004817","EMIA","RU"
"1827","A00023","EMIA","GE"
"1828","302923","EMIA","KZ"
"1829","301561","EMIA","RU"
"1830","301819","EMIA","BY"
"1831","305078","EMIA","CN"
"1832","A00591","EMIA","KZ"
"1833","A00023","EMIA","AM"
"1834","A00153","EMIA","UZ"
"1835","A00241","EMIA","TW"
"1836","A00290","EMIA","SG"
"1837","A00442","EMIA","RU"
"1838","004754","LATAM","AR"
"1839","A00377","LATAM","PE"
"1840","A00290","EMIA","MY"
"1841","A00349","EMIA","TR"
"1842","A00380","EMIA","RU"
"1843","A00442","EMIA","KZ"
"1844","004754","LATAM","VE"
"1845","301209","LATAM","BR"
"1846","A00281","LATAM","PE"
"1847","303357","EMIA","AZ"
"1848","302202","EMIA","RU"
"1849","301857","EMIA","UA"
"1850","305150","ASIA","KR"
"1851","A00023","EMIA","VN"
"1852","A00290","EMIA","TH"
"1853","300885","EMIA","UA"
"1854","303097","EMIA","KZ"
"1855","A00023","EMIA","UZ"
"1856","303360","EMIA","RU"
"1857","302923","EMIA","RU"
"1858","004184","LATAM","MX"
"1859","301857","EMIA","AZ"
"1860","A00591","EMIA","UZ"
"1861","A00595","EMIA","SG"
"1862","301227","LATAM","PE"
"1863","A00023","EMIA","RU"
"1864","A00567","LATAM","VE"
"1865","A00153","EMIA","KZ"
"1866","A00241","EMIA","TR"
"1867","400212","LATAM","MX"
"1868","A00290","EMIA","BD"
"1869","A00442","EMIA","ZA"
"1870","A00290","EMIA","KW"
"1871","301600","EMIA","RU"
"1872","302224","LATAM","PE"
"1873","A00134","LATAM","AR"
"1874","A00241","EMIA","PH"
"1875","301457","EMIA","RU"
"1876","A00349","EMIA","KG"
"1877","301758","EMIA","ZA"
"1878","A00442","ASIA","KR"
"1879","302091","EMIA","SA"
"1880","303357","EMIA","GE"
"1881","302202","EMIA","TR"
"1882","301857","EMIA","TJ"
"1883","A00442","EMIA","AM"
"1884","301298","LATAM","PE"
"1885","004754","LATAM","PE"
"1886","301601","EMIA","RU"
"1887","300885","EMIA","LY"
"1888","A00023","EMIA","UA"
"1889","004426","EMIA","KZ"
"1890","302923","EMIA","UZ"
"1891","304567","EMIA","CN"
"1892","002849","LATAM","MX"
"1893","300885","EMIA","RU"
"1894","300792","EMIA","TW"
"1895","303097","EMIA","RU"
"1896","A00591","EMIA","UA"
"1897","A00595","EMIA","BD"
"1898","A00023","EMIA","TR"
"1899","A00128","LATAM","PE"
"1900","A00290","EMIA","VN"
"1901","A00442","EMIA","AZ"
"1902","A00290","ASIA","KR"
"1903","304286","EMIA","HK"
"1904","A00475","EMIA","HK"
"1905","A00241","EMIA","VN"
"1906","A00155","LATAM","PE"
"1907","A00241","EMIA","RU"
"1908","303445","EMIA","ZA"
"1909","A00195","LATAM","CL"
"1910","303357","EMIA","UA"
"1911","301100","EMIA","VN"
"1912","302202","EMIA","ZA"
"1913","301857","EMIA","MD"
"1914","303354","EMIA","KZ"
"1915","301568","EMIA","RU"
"1916","A00442","EMIA","GE"
"1917","301298","LATAM","VE"
"1918","301758","EMIA","UA"
"1919","A00442","EMIA","KG"
"1920","004754","LATAM","MX"
"1921","300980","LATAM","VE"
"1922","A00023","EMIA","TW"
"1923","302923","EMIA","TM"
"1924","300885","EMIA","VN"
"1925","300792","EMIA","ID"
"1926","300885","EMIA","BY"
"1927","303097","EMIA","ZA"
"1928","A00591","EMIA","HK"
"1929","A00023","EMIA","MD"
"1930","A00290","EMIA","AM"
"1931","303189","EMIA","RU"
"1932","A00442","EMIA","KW"
"1933","A00194","EMIA","RU"
"1934","A00290","EMIA","ID"
"1935","A00276","EMIA","RU"
"1936","302168","LATAM","PE"
"1937","301096","EMIA","NZ"
"1938","A00241","EMIA","UA"
"1939","302074","EMIA","RU"
"1940","A00241","EMIA","KZ"
"1941","303382","EMIA","RU"
"1942","303357","EMIA","KZ"
"1943","302946","EMIA","RU"
"1944","301453","EMIA","RU"
"1945","301857","EMIA","KG"
"1946","A00349","EMIA","GE"
"1947","301344","EMIA","RU"
"1948","A00442","EMIA","BY"
"1949","302606","EMIA","RU"
"1950","A00290","EMIA","KZ"
"1951","A00351","LATAM","PE"
"1952","A00442","EMIA","PH"
"1953","004754","LATAM","CL"
"1954","A00462","EMIA","TR"
"1955","301828","EMIA","ZA"
"1956","A00434","EMIA","KG"
"1957","303650","EMIA","HK"
"1958","A00204","EMIA","VN"
"1959","303755","EMIA","AE"
"1960","302081","EMIA","RU"
"1961","A00257","EMIA","TR"
"1962","A00035","EMIA","TR"
"1963","A00414","LATAM","PE"
"1964","301113","EMIA","RU"
"1965","301482","EMIA","AM"
"1966","301730","EMIA","MD"
"1967","303580","LATAM","CO"
"1968","302568","LATAM","VE"
"1969","A00434","EMIA","ZA"
"1970","004551","EMIA","ZA"
"1971","300938","EMIA","RU"
"1972","A00390","EMIA","ZA"
"1973","303488","EMIA","AZ"
"1974","A00048","EMIA","RU"
"1975","301900","EMIA","UA"
"1976","303570","LATAM","MX"
"1977","A00461","EMIA","KZ"
"1978","A00287","EMIA","TW"
"1979","301730","EMIA","UZ"
"1980","A00035","EMIA","KZ"
"1981","303813","EMIA","KZ"
"1982","301730","EMIA","AZ"
"1983","A00310","LATAM","PE"
"1984","A00434","EMIA","BD"
"1985","301176","EMIA","RU"
"1986","301728","EMIA","BY"
"1987","A00170","LATAM","PE"
"1988","A00235","EMIA","HK"
"1989","A00434","EMIA","TW"
"1990","A00204","EMIA","KG"
"1991","002122","EMIA","ZA"
"1992","301403","EMIA","ZA"
"1993","A00258","EMIA","BY"
"1994","A00390","EMIA","SG"
"1995","301903","EMIA","KZ"
"1996","301730","EMIA","KZ"
"1997","302568","LATAM","MX"
"1998","301731","EMIA","BY"
"1999","303383","EMIA","RU"
"2000","300971","EMIA","UA"
"2001","303488","EMIA","AM"
"2002","A00461","EMIA","BY"
"2003","301331","EMIA","TR"
"2004","A00461","EMIA","RU"
"2005","301730","EMIA","UA"
"2006","A00035","EMIA","AU"
"2007","A00434","EMIA","KW"
"2008","A00235","EMIA","TR"
"2009","A00434","EMIA","ID"
"2010","A00204","EMIA","ZA"
"2011","A00035","EMIA","RU"
"2012","301403","EMIA","RU"
"2013","303614","EMIA","KZ"
"2014","A00390","EMIA","KW"
"2015","004286","LATAM","BR"
"2016","301088","EMIA","UA"
"2017","302659","LATAM","CL"
"2018","301728","EMIA","RU"
"2019","301903","EMIA","UA"
"2020","301830","EMIA","ZA"
"2021","303378","EMIA","RU"
"2022","002122","EMIA","TR"
"2023","301730","EMIA","KG"
"2024","A00440","LATAM","CL"
"2025","A00035","EMIA","NG"
"2026","303441","EMIA","ZA"
"2027","A00258","EMIA","PH"
"2028","301403","EMIA","UA"
"2029","301826","EMIA","RU"
"2030","301730","EMIA","TJ"
"2031","304380","EMIA","KZ"
"2032","004683","EMIA","KZ"
"2033","A00009","EMIA","RU"
"2034","A00391","EMIA","IN"
"2035","302679","EMIA","UA"
"2036","A00461","EMIA","VN"
"2037","302521","EMIA","ZA"
"2038","304926","EMIA","KZ"
"2039","A00434","EMIA","KZ"
"2040","A00270","EMIA","UA"
"2041","A00434","EMIA","TR"
"2042","A00035","EMIA","HK"
"2043","304897","EMIA","HK"
"2044","A00266","LATAM","PE"
"2045","302329","LATAM","PE"
"2046","301482","EMIA","UZ"
"2047","301693","EMIA","RU"
"2048","301900","EMIA","TM"
"2049","A00204","EMIA","TH"
"2050","303755","EMIA","SA"
"2051","301728","EMIA","AM"
"2052","A00204","EMIA","KZ"
"2053","004551","EMIA","KZ"
"2054","303378","EMIA","TR"
"2055","301730","EMIA","GE"
"2056","301761","EMIA","HK"
"2057","A00390","EMIA","HK"
"2058","400133","LATAM","MX"
"2059","A00434","EMIA","UA"
"2060","301176","EMIA","AZ"
"2061","004809","EMIA","RU"
"2062","304827","EMIA","NG"
"2063","301728","EMIA","KG"
"2064","A00391","EMIA","TH"
"2065","302679","EMIA","KZ"
"2066","A00461","EMIA","TR"
"2067","A00235","EMIA","RU"
"2068","A00434","EMIA","AZ"
"2069","301403","EMIA","UZ"
"2070","301730","EMIA","BY"
"2071","301717","EMIA","RU"
"2072","A00035","EMIA","TW"
"2073","303322","EMIA","RU"
"2074","301482","EMIA","GE"
"2075","A00204","EMIA","PH"
"2076","303755","EMIA","KW"
"2077","301728","EMIA","NG"
"2078","A00465","LATAM","CL"
"2079","002440","LATAM","CL"
"2080","A00270","EMIA","TR"
"2081","A00434","EMIA","TH"
"2082","301113","EMIA","ZA"
"2083","A00390","EMIA","AU"
"2084","A00032","LATAM","PE"
"2085","301900","EMIA","TJ"
"2086","301711","EMIA","RU"
"2087","A00434","EMIA","MA"
"2088","303580","LATAM","AR"
"2089","304724","EMIA","TW"
"2090","A00204","EMIA","UZ"
"2091","004551","EMIA","RU"
"2092","301730","EMIA","AM"
"2093","004900","EMIA","MY"
"2094","302725","EMIA","ZA"
"2095","004814","EMIA","RU"
"2096","301176","EMIA","TH"
"2097","301728","EMIA","UA"
"2098","A00461","EMIA","LK"
"2099","A00287","EMIA","TH"
"2100","A00235","EMIA","NZ"
"2101","301403","EMIA","TR"
"2102","301730","EMIA","RU"
"2103","302204","EMIA","AU"
"2104","A00587","EMIA","KZ"
"2105","302977","EMIA","UA"
"2106","301176","EMIA","AM"
"2107","301728","EMIA","TH"
"2108","302313","EMIA","UA"
"2109","301900","EMIA","KG"
"2110","303314","EMIA","RU"
"2111","302145","EMIA","RU"
"2112","004460","EMIA","TW"
"2113","001728","EMIA","TW"
"2114","001365","EMIA","KW"
"2115","303380","EMIA","RU"
"2116","A00398","EMIA","HK"
"2117","A00179","LATAM","PE"
"2118","A00390","EMIA","KZ"
"2119","A00551","EMIA","TW"
"2120","301176","EMIA","MD"
"2121","301108","EMIA","TR"
"2122","301759","EMIA","BY"
"2123","301728","EMIA","GE"
"2124","A00009","EMIA","VN"
"2125","A00587","EMIA","AZ"
"2126","301605","EMIA","SG"
"2127","301920","EMIA","PH"
"2128","002126","EMIA","PH"
"2129","301862","EMIA","GE"
"2130","303000","EMIA","KZ"
"2131","301743","EMIA","UA"
"2132","A00391","EMIA","DZ"
"2133","A00185","LATAM","PE"
"2134","302679","EMIA","RU"
"2135","301862","EMIA","TJ"
"2136","301074","ASIA","KR"
"2137","301900","EMIA","MD"
"2138","301074","EMIA","TW"
"2139","A00587","EMIA","MD"
"2140","004460","EMIA","ZA"
"2141","301900","EMIA","AM"
"2142","004617","EMIA","UA"
"2143","301115","EMIA","TW"
"2144","302204","EMIA","HK"
"2145","A00587","EMIA","RU"
"2146","301399","EMIA","VN"
"2147","301176","EMIA","GE"
"2148","301728","EMIA","UZ"
"2149","302313","EMIA","GE"
"2150","A00009","EMIA","TR"
"2151","A00391","EMIA","VN"
"2152","302679","EMIA","ZA"
"2153","302611","EMIA","RU"
"2154","001728","EMIA","TR"
"2155","001365","EMIA","UZ"
"2156","301074","EMIA","NZ"
"2157","303754","EMIA","UA"
"2158","A00587","EMIA","AM"
"2159","302993","EMIA","VN"
"2160","A00398","EMIA","VN"
"2161","301122","EMIA","RU"
"2162","A00390","EMIA","TW"
"2163","A00551","EMIA","TR"
"2164","304429","EMIA","TR"
"2165","301743","EMIA","GE"
"2166","004460","EMIA","AU"
"2167","301176","EMIA","KG"
"2168","301728","EMIA","TM"
"2169","303364","EMIA","RU"
"2170","301862","EMIA","AZ"
"2171","301900","EMIA","KZ"
"2172","A00587","ASIA","KR"
"2173","004460","ASIA","KR"
"2174","301176","EMIA","KZ"
"2175","003528","LATAM","PE"
"2176","301108","EMIA","TH"
"2177","301759","EMIA","RU"
"2178","301728","EMIA","AZ"
"2179","A00390","EMIA","UA"
"2180","301862","EMIA","MD"
"2181","301388","EMIA","TR"
"2182","301074","EMIA","HK"
"2183","004460","EMIA","UA"
"2184","A00403","LATAM","PE"
"2185","301176","EMIA","BY"
"2186","301759","EMIA","UA"
"2187","301728","EMIA","TJ"
"2188","302313","EMIA","AZ"
"2189","301900","EMIA","RU"
"2190","301115","EMIA","MD"
"2191","301087","EMIA","TW"
"2192","302204","EMIA","ZA"
"2193","A00587","EMIA","UA"
"2194","301399","EMIA","TW"
"2195","A00541","EMIA","ID"
"2196","A00346","LATAM","PE"
"2197","303613","EMIA","RU"
"2198","301074","EMIA","PH"
"2199","303754","EMIA","ZA"
"2200","A00587","EMIA","ZA"
"2201","A00398","EMIA","KZ"
"2202","A00163","LATAM","PE"
"2203","301122","EMIA","NZ"
"2204","A00390","EMIA","TR"
"2205","302607","EMIA","RU"
"2206","301900","EMIA","GE"
"2207","001728","EMIA","KZ"
"2208","001365","EMIA","AZ"
"2209","304738","EMIA","AU"
"2210","004566","EMIA","ZA"
"2211","004046","LATAM","CL"
"2212","301862","EMIA","RU"
"2213","A00587","EMIA","NZ"
"2214","004460","EMIA","RU"
"2215","301176","EMIA","VN"
"2216","301108","EMIA","NZ"
"2217","301759","EMIA","KZ"
"2218","301728","EMIA","MD"
"2219","303359","EMIA","RU"
"2220","A00390","EMIA","LK"
"2221","A00551","EMIA","TH"
"2222","301862","EMIA","KZ"
"2223","302432","EMIA","RU"
"2224","301115","EMIA","UA"
"2225","301538","ASIA","KR"
"2226","301388","EMIA","RU"
"2227","301074","EMIA","CN"
"2228","301218","EMIA","RU"
"2229","A00009","EMIA","HK"
"2230","303050","EMIA","UZ"
"2231","301862","EMIA","UZ"
"2232","303369","EMIA","RU"
"2233","301581","EMIA","HK"
"2234","301087","EMIA","VN"
"2235","301074","EMIA","VN"
"2236","A00587","EMIA","TW"
"2237","303764","EMIA","RU"
"2238","A00094","LATAM","PE"
"2239","301176","EMIA","UA"
"2240","301399","EMIA","TR"
