"   ","GPMS_ID","REGION","COUNTRY"
"2241","A00398","EMIA","TR"
"2242","001728","EMIA","KG"
"2243","001365","EMIA","AU"
"2244","303754","EMIA","KZ"
"2245","A00587","EMIA","AU"
"2246","302551","EMIA","RU"
"2247","302313","EMIA","BY"
"2248","A00390","EMIA","ID"
"2249","301862","EMIA","BY"
"2250","301900","EMIA","BY"
"2251","004460","EMIA","KZ"
"2252","302207","EMIA","UZ"
"2253","A00587","EMIA","GE"
"2254","301605","EMIA","RU"
"2255","301848","EMIA","UA"
"2256","301048","EMIA","TH"
"2257","A00390","EMIA","BD"
"2258","A00551","EMIA","LK"
"2259","301743","EMIA","UZ"
"2260","301891","EMIA","TR"
"2261","301176","EMIA","UZ"
"2262","301108","EMIA","HK"
"2263","301759","EMIA","ZA"
"2264","301728","EMIA","KZ"
"2265","A00009","EMIA","NZ"
"2266","A00391","EMIA","YE"
"2267","303050","EMIA","NG"
"2268","301920","EMIA","SG"
"2269","400199","LATAM","MX"
"2270","400184","LATAM","MX"
"2271","002126","EMIA","RU"
"2272","301862","EMIA","KG"
"2273","301115","EMIA","RU"
"2274","302981","EMIA","RU"
"2275","301900","EMIA","UZ"
"2276","301388","EMIA","ZA"
"2277","301074","EMIA","AU"
"2278","301218","EMIA","PH"
"2279","A00587","EMIA","TR"
"2280","A00226","EMIA","TR"
"2281","301862","EMIA","UA"
"2282","301115","EMIA","NZ"
"2283","301087","EMIA","NZ"
"2284","400136","LATAM","MX"
"2285","304561","EMIA","CN"
"2286","301074","EMIA","LK"
"2287","A00250","EMIA","VN"
"2288","A00315","EMIA","AZ"
"2289","300878","EMIA","AZ"
"2290","A00002","LATAM","VE"
"2291","A00131","LATAM","PE"
"2292","301963","EMIA","AZ"
"2293","003603","LATAM","CL"
"2294","A00223","EMIA","TW"
"2295","302994","EMIA","RU"
"2296","303361","EMIA","RU"
"2297","301570","EMIA","TH"
"2298","301505","EMIA","ZA"
"2299","303002","EMIA","TJ"
"2300","A00250","EMIA","UZ"
"2301","A00315","EMIA","AU"
"2302","A00313","LATAM","PE"
"2303","304250","EMIA","KZ"
"2304","A00395","EMIA","DZ"
"2305","303489","EMIA","AZ"
"2306","A00054","EMIA","BY"
"2307","301676","EMIA","AM"
"2308","301576","EMIA","BY"
"2309","301461","EMIA","RU"
"2310","302849","EMIA","RU"
"2311","304800","EMIA","TW"
"2312","301067","EMIA","TW"
"2313","301676","EMIA","UA"
"2314","304300","EMIA","KZ"
"2315","303186","EMIA","RU"
"2316","302649","LATAM","PE"
"2317","A00002","LATAM","PE"
"2318","301570","EMIA","SG"
"2319","303813","EMIA","UZ"
"2320","301062","EMIA","PH"
"2321","A00315","EMIA","TW"
"2322","004564","ASIA","KR"
"2323","301963","EMIA","AM"
"2324","303376","EMIA","RU"
"2325","A00597","EMIA","LK"
"2326","300878","EMIA","HK"
"2327","002865","LATAM","MX"
"2328","A00250","EMIA","UA"
"2329","A00315","EMIA","BD"
"2330","A00223","EMIA","SG"
"2331","303395","EMIA","RU"
"2332","301300","EMIA","SG"
"2333","A00395","EMIA","VN"
"2334","A00434","EMIA","GE"
"2335","301120","EMIA","KZ"
"2336","302653","LATAM","PE"
"2337","004806","EMIA","RU"
"2338","301963","EMIA","MD"
"2339","A00213","LATAM","PE"
"2340","A00395","EMIA","BD"
"2341","004810","EMIA","RU"
"2342","301570","EMIA","LK"
"2343","303489","EMIA","AM"
"2344","303002","EMIA","AZ"
"2345","A00054","EMIA","TR"
"2346","301676","EMIA","BY"
"2347","303002","EMIA","KZ"
"2348","301556","EMIA","RU"
"2349","304800","EMIA","NZ"
"2350","A00464","LATAM","PE"
"2351","304238","EMIA","KZ"
"2352","301676","EMIA","MD"
"2353","A00315","EMIA","IN"
"2354","303186","EMIA","UZ"
"2355","A00597","EMIA","TW"
"2356","A00395","EMIA","MY"
"2357","301604","EMIA","RU"
"2358","A00434","EMIA","YE"
"2359","302554","EMIA","HK"
"2360","004564","EMIA","TR"
"2361","301963","EMIA","UZ"
"2362","300878","EMIA","ZA"
"2363","A00254","EMIA","HK"
"2364","A00250","EMIA","HK"
"2365","A00315","EMIA","MA"
"2366","A00250","EMIA","TW"
"2367","A00315","EMIA","KZ"
"2368","304239","EMIA","KZ"
"2369","A00223","EMIA","BY"
"2370","301232","LATAM","CL"
"2371","303319","EMIA","RU"
"2372","301570","EMIA","RU"
"2373","A00481","ASIA","KR"
"2374","301963","EMIA","KZ"
"2375","303260","EMIA","UA"
"2376","A00395","EMIA","AZ"
"2377","303002","EMIA","AM"
"2378","A00054","EMIA","FSA"
"2379","301566","EMIA","RU"
"2380","301676","EMIA","RU"
"2381","301712","EMIA","RU"
"2382","302658","LATAM","PE"
"2383","303370","EMIA","RU"
"2384","304800","EMIA","HK"
"2385","304238","EMIA","UA"
"2386","301676","EMIA","GE"
"2387","303186","EMIA","AZ"
"2388","A00306","LATAM","PE"
"2389","A00315","EMIA","TR"
"2390","303186","EMIA","TM"
"2391","A00597","EMIA","TR"
"2392","A00086","EMIA","PH"
"2393","301833","EMIA","RU"
"2394","302152","EMIA","RU"
"2395","304427","EMIA","ZA"
"2396","002926","LATAM","MX"
"2397","A00254","EMIA","TW"
"2398","A00250","EMIA","DZ"
"2399","A00315","EMIA","UA"
"2400","003012","LATAM","MX"
"2401","A00250","EMIA","BD"
"2402","A00315","EMIA","KW"
"2403","A00223","EMIA","UA"
"2404","302150","EMIA","RU"
"2405","301570","EMIA","TW"
"2406","303002","EMIA","TM"
"2407","303386","EMIA","RU"
"2408","400102","LATAM","MX"
"2409","003529","LATAM","PE"
"2410","302849","EMIA","KZ"
"2411","301963","EMIA","GE"
"2412","A00223","EMIA","KZ"
"2413","301258","LATAM","PE"
"2414","A00395","EMIA","AU"
"2415","A00054","EMIA","RU"
"2416","302650","LATAM","PE"
"2417","301676","EMIA","KZ"
"2418","301576","EMIA","RU"
"2419","A00022","LATAM","PE"
"2420","A00086","EMIA","TW"
"2421","304238","EMIA","BY"
"2422","304250","EMIA","UA"
"2423","301676","EMIA","AZ"
"2424","304300","EMIA","HK"
"2425","303186","EMIA","AM"
"2426","301195","LATAM","PE"
"2427","A00315","EMIA","TH"
"2428","A00395","EMIA","ZA"
"2429","301052","LATAM","PE"
"2430","A00434","EMIA","AM"
"2431","304510","EMIA","ZA"
"2432","301088","EMIA","KG"
"2433","301865","EMIA","MD"
"2434","A00315","EMIA","VN"
"2435","A00373","EMIA","RU"
"2436","304510","EMIA","RU"
"2437","301831","EMIA","ZA"
"2438","302470","EMIA","AZ"
"2439","301609","EMIA","RU"
"2440","301731","EMIA","FSA"
"2441","A00476","EMIA","UA"
"2442","A00435","EMIA","RU"
"2443","A00476","EMIA","KZ"
"2444","300881","LATAM","CL"
"2445","303379","EMIA","RU"
"2446","A00481","EMIA","SA"
"2447","301479","EMIA","ZA"
"2448","301783","EMIA","RU"
"2449","A00534","EMIA","TR"
"2450","A00250","EMIA","KW"
"2451","A00315","EMIA","UZ"
"2452","004894","EMIA","HK"
"2453","A00390","EMIA","CN"
"2454","302328","LATAM","PE"
"2455","303463","EMIA","TR"
"2456","400211","LATAM","MX"
"2457","500270","EMIA","ID"
"2458","304896","ASIA","KR"
"2459","304831","EMIA","TR"
"2460","301474","EMIA","VN"
"2461","305084","EMIA","IN"
"2462","A00481","EMIA","ZA"
"2463","004752","LATAM","BR"
"2464","004151","LATAM","MX"
"2465","004286","LATAM","MX"
"2466","301088","EMIA","BY"
"2467","304028","EMIA","AM"
"2468","A00315","EMIA","AM"
"2469","304510","ASIA","KR"
"2470","301088","EMIA","AZ"
"2471","A00534","EMIA","KZ"
"2472","A00315","EMIA","ZA"
"2473","A00250","EMIA","BY"
"2474","301460","EMIA","RU"
"2475","302873","EMIA","BY"
"2476","304366","EMIA","ZA"
"2477","302007","EMIA","UA"
"2478","A00476","EMIA","VN"
"2479","301865","EMIA","TM"
"2480","004468","EMIA","RU"
"2481","A00373","EMIA","KZ"
"2482","A00481","EMIA","CN"
"2483","A00254","EMIA","SG"
"2484","A00250","EMIA","ID"
"2485","A00315","EMIA","MD"
"2486","A00435","EMIA","PH"
"2487","A00476","EMIA","HK"
"2488","303379","EMIA","ZA"
"2489","301479","EMIA","RU"
"2490","300984","LATAM","CL"
"2491","303381","EMIA","RU"
"2492","500270","EMIA","ZA"
"2493","A00206","LATAM","CL"
"2494","301460","EMIA","VN"
"2495","302524","EMIA","RU"
"2496","302470","EMIA","GE"
"2497","302203","EMIA","RU"
"2498","301064","EMIA","SG"
"2499","004752","LATAM","AR"
"2500","004286","LATAM","AR"
"2501","302850","EMIA","RU"
"2502","A00315","EMIA","GE"
"2503","A00534","EMIA","UZ"
"2504","302470","EMIA","AM"
"2505","A00166","EMIA","TR"
"2506","301088","EMIA","UZ"
"2507","302873","EMIA","RU"
"2508","304366","EMIA","KZ"
"2509","A00373","EMIA","GE"
"2510","304510","EMIA","UA"
"2511","301865","EMIA","BY"
"2512","A00250","EMIA","RU"
"2513","A00315","EMIA","NZ"
"2514","301078","EMIA","FSA"
"2515","A00481","EMIA","KZ"
"2516","A00250","EMIA","TR"
"2517","A00435","EMIA","HK"
"2518","A00476","EMIA","ID"
"2519","301181","EMIA","LK"
"2520","A00476","EMIA","TW"
"2521","303373","EMIA","RU"
"2522","A00481","EMIA","UA"
"2523","301829","EMIA","ZA"
"2524","303363","EMIA","RU"
"2525","A00390","EMIA","RU"
"2526","004752","LATAM","PE"
"2527","304382","EMIA","KZ"
"2528","004286","LATAM","PE"
"2529","301088","EMIA","AM"
"2530","301861","EMIA","BY"
"2531","A00119","LATAM","PE"
"2532","A00534","EMIA","RU"
"2533","302850","ASIA","KR"
"2534","303315","EMIA","RU"
"2535","500270","EMIA","KZ"
"2536","304849","EMIA","KZ"
"2537","301731","EMIA","RU"
"2538","004752","LATAM","VE"
"2539","A00315","EMIA","RU"
"2540","300936","EMIA","VN"
"2541","301088","EMIA","MD"
"2542","A00315","EMIA","SG"
"2543","A00373","EMIA","UA"
"2544","304510","EMIA","KZ"
"2545","A00534","EMIA","UA"
"2546","A00250","EMIA","MD"
"2547","A00180","LATAM","PE"
"2548","A00035","EMIA","SG"
"2549","A00258","ASIA","KR"
"2550","A00435","EMIA","UZ"
"2551","A00476","EMIA","RU"
"2552","A00476","EMIA","KW"
"2553","A00315","EMIA","MY"
"2554","301078","EMIA","KZ"
"2555","301474","EMIA","GE"
"2556","A00481","EMIA","TR"
"2557","A00390","EMIA","PH"
"2558","004752","LATAM","MX"
"2559","004286","LATAM","CL"
"2560","004819","EMIA","RU"
"2561","A00534","EMIA","NZ"
"2562","A00324","LATAM","PE"
"2563","303315","EMIA","KZ"
"2564","A00250","EMIA","LK"
"2565","301088","EMIA","GE"
"2566","301861","EMIA","HK"
"2567","304028","EMIA","MD"
"2568","A00315","EMIA","PH"
"2569","304510","EMIA","AU"
"2570","301088","EMIA","KZ"
"2571","304028","EMIA","ID"
"2572","A00315","EMIA","YE"
"2573","A00233","EMIA","KZ"
"2574","A00373","EMIA","ZA"
"2575","304510","EMIA","TR"
"2576","500270","EMIA","SG"
"2577","004552","EMIA","ZA"
"2578","302470","EMIA","UA"
"2579","A00534","EMIA","BY"
"2580","301731","EMIA","TM"
"2581","A00476","EMIA","ZA"
"2582","304568","EMIA","CN"
"2583","A00108","LATAM","PE"
"2584","A00035","EMIA","MY"
"2585","301865","EMIA","UA"
"2586","A00435","EMIA","VN"
"2587","A00476","EMIA","MD"
"2588","A00098","LATAM","CL"
"2589","A00437","LATAM","PE"
"2590","A00250","EMIA","KZ"
"2591","A00315","EMIA","BY"
"2592","A00258","EMIA","TW"
"2593","A00390","EMIA","MY"
"2594","004752","LATAM","CL"
"2595","303463","EMIA","ZA"
"2596","500270","EMIA","TR"
"2597","A00534","EMIA","MD"
"2598","301474","EMIA","AM"
"2599","A00481","EMIA","RU"
"2600","001771","EMIA","TR"
"2601","301863","EMIA","BY"
"2602","A00250","EMIA","PH"
"2603","004286","LATAM","VE"
"2604","301088","EMIA","RU"
"2605","304028","EMIA","AZ"
"2606","A00315","EMIA","HK"
"2607","301235","LATAM","CL"
"2608","301106","LATAM","CL"
"2609","A00210","EMIA","TW"
"2610","301786","LATAM","BR"
"2611","A00468","EMIA","KZ"
"2612","304241","EMIA","KZ"
"2613","302985","EMIA","VN"
"2614","301118","EMIA","TW"
"2615","A00365","EMIA","BY"
"2616","A00468","EMIA","PH"
"2617","A00397","EMIA","BY"
"2618","A00344","EMIA","VN"
"2619","302459","EMIA","AZ"
"2620","A00349","EMIA","KZ"
"2621","A00477","LATAM","VE"
"2622","001771","EMIA","SG"
"2623","301264","LATAM","PE"
"2624","301509","LATAM","AR"
"2625","003562","LATAM","CL"
"2626","301549","EMIA","RU"
"2627","303356","EMIA","UZ"
"2628","305081","EMIA","IN"
"2629","A00468","EMIA","HK"
"2630","301117","EMIA","TR"
"2631","301202","LATAM","CL"
"2632","301761","EMIA","UA"
"2633","302985","EMIA","GE"
"2634","301868","LATAM","CL"
"2635","301189","EMIA","AM"
"2636","302459","EMIA","AM"
"2637","A00349","EMIA","HK"
"2638","300972","EMIA","TH"
"2639","301303","EMIA","TW"
"2640","500176","EMIA","TR"
"2641","A00221","LATAM","CL"
"2642","A00069","EMIA","HK"
"2643","301082","EMIA","LK"
"2644","300878","EMIA","UA"
"2645","001032","LATAM","MX"
"2646","A00365","EMIA","UZ"
"2647","A00210","EMIA","NZ"
"2648","A00468","EMIA","UA"
"2649","301449","EMIA","TR"
"2650","A00397","EMIA","TW"
"2651","A00344","EMIA","TR"
"2652","301549","EMIA","TR"
"2653","A00069","EMIA","ZA"
"2654","301082","EMIA","PH"
"2655","304570","EMIA","CN"
"2656","300878","EMIA","LK"
"2657","302985","EMIA","UZ"
"2658","001771","EMIA","AZ"
"2659","A00468","EMIA","LK"
"2660","A00397","EMIA","TR"
"2661","A00072","EMIA","RU"
"2662","302985","EMIA","AZ"
"2663","A00430","EMIA","UZ"
"2664","003413","LATAM","BR"
"2665","301509","LATAM","VE"
"2666","A00231","EMIA","BY"
"2667","301536","EMIA","UA"
"2668","301117","EMIA","UA"
"2669","301031","EMIA","BY"
"2670","302571","EMIA","RU"
"2671","A00349","EMIA","UZ"
"2672","500176","EMIA","UA"
"2673","302985","EMIA","RU"
"2674","301189","EMIA","HK"
"2675","302459","EMIA","MD"
"2676","A00349","EMIA","RU"
"2677","302917","EMIA","RU"
"2678","A00365","EMIA","TR"
"2679","300972","EMIA","VN"
"2680","304026","EMIA","MD"
"2681","A00210","EMIA","LK"
"2682","A00344","EMIA","KZ"
"2683","301098","EMIA","NZ"
"2684","A00365","EMIA","AM"
"2685","301079","EMIA","NZ"
"2686","A00468","EMIA","AZ"
"2687","302986","EMIA","HK"
"2688","301549","EMIA","UA"
"2689","001771","EMIA","PH"
"2690","A00017","EMIA","TR"
"2691","003458","LATAM","MX"
"2692","A00468","EMIA","AM"
"2693","003414","LATAM","BR"
"2694","004184","LATAM","CL"
"2695","A00397","EMIA","RU"
"2696","301614","EMIA","RU"
"2697","302985","EMIA","AM"
"2698","302459","EMIA","UA"
"2699","A00349","EMIA","AM"
"2700","303324","EMIA","RU"
"2701","301509","LATAM","PE"
"2702","A00231","EMIA","TR"
"2703","301536","EMIA","RU"
"2704","302917","EMIA","IN"
"2705","302227","LATAM","PE"
"2706","304026","EMIA","AZ"
"2707","A00238","EMIA","UA"
"2708","500176","EMIA","NZ"
"2709","A00359","EMIA","UA"
"2710","301118","EMIA","ZA"
"2711","303442","EMIA","ZA"
"2712","A00365","EMIA","VN"
"2713","A00365","EMIA","RU"
"2714","A00210","EMIA","UZ"
"2715","301549","EMIA","ZA"
"2716","A00337","EMIA","TW"
"2717","302647","LATAM","PE"
"2718","305095","EMIA","CN"
"2719","304287","EMIA","HK"
"2720","A00468","EMIA","TH"
"2721","302986","EMIA","NG"
"2722","004184","LATAM","BR"
"2723","302312","EMIA","UZ"
"2724","302985","EMIA","UA"
"2725","302872","EMIA","RU"
"2726","302459","EMIA","GE"
"2727","304376","EMIA","KZ"
"2728","001771","EMIA","RU"
"2729","A00468","EMIA","TW"
"2730","A00017","EMIA","RU"
"2731","301221","EMIA","TR"
"2732","A00468","EMIA","GE"
"2733","301509","LATAM","CL"
"2734","A00231","EMIA","KZ"
"2735","301942","EMIA","SA"
"2736","303351","EMIA","KZ"
"2737","A00149","LATAM","PE"
"2738","A00397","EMIA","AM"
"2739","301182","EMIA","NZ"
"2740","A00349","EMIA","PH"
"2741","A00143","LATAM","PE"
"2742","400215","LATAM","MX"
"2743","303428","EMIA","RU"
"2744","A00154","LATAM","PE"
"2745","301897","EMIA","DZ"
"2746","302932","EMIA","VN"
"2747","301116","EMIA","NZ"
"2748","302917","EMIA","CN"
"2749","302985","EMIA","BY"
"2750","304026","EMIA","AM"
"2751","301183","EMIA","NZ"
"2752","A00069","EMIA","PH"
"2753","301082","EMIA","NZ"
"2754","A00337","EMIA","VN"
"2755","500270","EMIA","HK"
"2756","A00599","EMIA","TR"
"2757","302504","EMIA","UA"
"2758","A00559","EMIA","UA"
"2759","304459","EMIA","KZ"
"2760","A00354","EMIA","RU"
"2761","303449","EMIA","AZ"
"2762","302504","EMIA","BY"
"2763","A00578","LATAM","PE"
"2764","303462","EMIA","ZA"
"2765","303002","EMIA","UA"
"2766","001369","EMIA","TW"
"2767","A00110","LATAM","PE"
"2768","001771","EMIA","AM"
"2769","301723","EMIA","SA"
"2770","A00424","LATAM","VE"
"2771","A00367","EMIA","BY"
"2772","A00395","EMIA","HK"
"2773","A00255","EMIA","SG"
"2774","A00359","EMIA","DZ"
"2775","302504","EMIA","MD"
"2776","500345","EMIA","UZ"
"2777","A00434","EMIA","BY"
"2778","300983","LATAM","PE"
"2779","303385","EMIA","RU"
"2780","500270","EMIA","PH"
"2781","A00359","EMIA","GE"
"2782","003433","LATAM","BR"
"2783","A00354","EMIA","UA"
"2784","303449","EMIA","AM"
"2785","302504","EMIA","AZ"
"2786","A00368","EMIA","NZ"
"2787","A00339","EMIA","TR"
"2788","A00359","EMIA","RU"
"2789","A00241","EMIA","HK"
"2790","A00255","EMIA","KZ"
"2791","A00386","EMIA","NG"
"2792","301098","EMIA","RU"
"2793","A00425","LATAM","PE"
"2794","A00367","EMIA","TW"
"2795","302504","EMIA","KZ"
"2796","500345","EMIA","KZ"
"2797","303451","EMIA","ZA"
"2798","301760","EMIA","ZA"
"2799","304244","EMIA","KZ"
"2800","A00227","EMIA","ZA"
"2801","001771","EMIA","GE"
"2802","A00434","EMIA","UZ"
"2803","303385","EMIA","KZ"
"2804","A00277","LATAM","PE"
"2805","500270","EMIA","VN"
"2806","301692","EMIA","RU"
"2807","A00354","EMIA","TW"
"2808","303449","EMIA","MD"
"2809","A00599","EMIA","UZ"
"2810","302504","EMIA","AM"
"2811","A00359","EMIA","AZ"
"2812","303424","EMIA","UA"
"2813","304993","EMIA","ZA"
"2814","301198","LATAM","CL"
"2815","301571","EMIA","RU"
"2816","304249","EMIA","UA"
"2817","A00339","EMIA","ZA"
"2818","301570","EMIA","HK"
"2819","303002","EMIA","KG"
"2820","A00467","LATAM","PE"
"2821","301046","EMIA","TH"
"2822","A00255","EMIA","UZ"
"2823","A00215","LATAM","PE"
"2824","004901","EMIA","HK"
"2825","A00395","EMIA","KW"
"2826","A00367","EMIA","HK"
"2827","A00451","LATAM","PE"
"2828","A00598","EMIA","TR"
"2829","303449","EMIA","GE"
"2830","302504","EMIA","KG"
"2831","500345","EMIA","TR"
"2832","A00434","EMIA","MD"
"2833","304244","EMIA","RU"
"2834","301689","EMIA","RU"
"2835","A00434","EMIA","RU"
"2836","301784","LATAM","BR"
"2837","001369","EMIA","KZ"
"2838","A00599","EMIA","UA"
"2839","302504","EMIA","UZ"
"2840","A00359","EMIA","AM"
"2841","A00228","EMIA","MD"
"2842","303447","EMIA","ZA"
"2843","303262","EMIA","KZ"
"2844","A00264","LATAM","PE"
"2845","304249","EMIA","KZ"
"2846","303002","EMIA","RU"
"2847","302409","LATAM","BR"
"2848","302092","EMIA","SA"
"2849","301037","LATAM","PE"
"2850","500270","EMIA","TH"
"2851","303372","EMIA","RU"
"2852","A00367","EMIA","TR"
"2853","003520","LATAM","PE"
"2854","A00598","EMIA","KZ"
"2855","301481","ASIA","KR"
"2856","A00191","LATAM","PE"
"2857","A00395","EMIA","ID"
"2858","303449","EMIA","UA"
"2859","302504","EMIA","GE"
"2860","304244","EMIA","UA"
"2861","302504","EMIA","TJ"
"2862","A00434","EMIA","PH"
"2863","001369","EMIA","RU"
"2864","303377","EMIA","RU"
"2865","301668","EMIA","UA"
"2866","300878","EMIA","GE"
"2867","002866","LATAM","MX"
"2868","301963","EMIA","RU"
"2869","500197","EMIA","RU"
"2870","301189","EMIA","BY"
"2871","002584","LATAM","MX"
"2872","302339","EMIA","AM"
"2873","A00209","LATAM","CL"
"2874","A00069","EMIA","TH"
"2875","A00045","EMIA","UA"
"2876","301739","EMIA","BY"
"2877","300878","EMIA","MD"
"2878","301668","EMIA","RU"
"2879","500197","EMIA","TR"
"2880","301189","EMIA","VN"
"2881","303367","EMIA","RU"
"2882","302339","EMIA","TM"
"2883","301858","EMIA","BY"
"2884","302655","LATAM","PE"
"2885","A00069","EMIA","KW"
"2886","301456","EMIA","RU"
"2887","A00045","EMIA","TW"
"2888","303318","EMIA","RU"
"2889","301739","EMIA","RU"
"2890","A00286","EMIA","KZ"
"2891","301668","EMIA","TR"
"2892","301453","EMIA","KZ"
"2893","A00586","EMIA","DZ"
"2894","303374","EMIA","RU"
"2895","301189","EMIA","AZ"
"2896","004435","EMIA","ZA"
"2897","301066","EMIA","SG"
"2898","301033","LATAM","CL"
"2899","A00024","LATAM","PE"
"2900","302090","EMIA","HK"
"2901","302339","EMIA","GE"
"2902","302870","EMIA","RU"
"2903","305166","EMIA","UA"
"2904","A00045","EMIA","ZA"
"2905","003526","LATAM","PE"
"2906","A00200","EMIA","KW"
"2907","301739","EMIA","ZA"
"2908","A00069","EMIA","GE"
"2909","300878","EMIA","RU"
"2910","302982","EMIA","NG"
"2911","A00069","ASIA","KR"
"2912","A00045","EMIA","TR"
"2913","004811","EMIA","RU"
"2914","301529","EMIA","CN"
"2915","301453","EMIA","TW"
"2916","A00229","EMIA","AM"
"2917","302985","EMIA","KZ"
"2918","301189","EMIA","TW"
"2919","301337","LATAM","BR"
"2920","A00077","LATAM","PE"
"2921","400200","LATAM","MX"
"2922","302246","LATAM","CL"
"2923","400131","LATAM","MX"
"2924","304384","EMIA","KZ"
"2925","302339","EMIA","AZ"
"2926","304379","EMIA","KZ"
"2927","A00085","LATAM","PE"
"2928","A00200","EMIA","UA"
"2929","301740","EMIA","BY"
"2930","004813","EMIA","RU"
"2931","A00069","EMIA","SG"
"2932","A00069","EMIA","AZ"
"2933","A00045","EMIA","HK"
"2934","301668","EMIA","KZ"
"2935","301453","EMIA","UA"
"2936","003133","LATAM","MX"
"2937","A00229","EMIA","ZA"
"2938","300878","EMIA","AM"
"2939","004808","EMIA","RU"
"2940","303796","EMIA","ZA"
"2941","304562","EMIA","CN"
"2942","301529","EMIA","FSA"
"2943","301189","EMIA","LK"
"2944","302339","EMIA","KZ"
"2945","003604","LATAM","CL"
"2946","A00069","EMIA","UA"
"2947","A00069","EMIA","AU"
"2948","A00045","EMIA","VN"
